

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 08:06:44 2017
=======
                                                                                               Fri Mar  3 09:40:58 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  000D                     _PORTB	set	13
   376  000C                     _PORTA	set	12
   377  0064                     _RA4	set	100
   378  0063                     _RA3	set	99
   379  008D                     _TRISB	set	141
   380  008C                     _TRISA	set	140
   381  0099                     _OSCCON	set	153
   382  011E                     _APFCON1	set	286
   383  011D                     _APFCON0	set	285
   384  018D                     _ANSELB	set	397
   385  018C                     _ANSELA	set	396
   386                           
   387                           	psect	stringtext
   388  0800                     __pstringtext:	
   389  0800                     STR_1:	
   390  0800  3448               	retlw	72	;'H'
   391  0801  3465               	retlw	101	;'e'
   392  0802  346C               	retlw	108	;'l'
   393  0803  346C               	retlw	108	;'l'
   394  0804  346F               	retlw	111	;'o'
   395  0805  3477               	retlw	119	;'w'
   396  0806  3420               	retlw	32	;' '
   397  0807  3457               	retlw	87	;'W'
   398  0808  346F               	retlw	111	;'o'
   399  0809  3472               	retlw	114	;'r'
   400  080A  346C               	retlw	108	;'l'
   401  080B  3464               	retlw	100	;'d'
   402  080C  3420               	retlw	32	;' '
   403  080D  3425               	retlw	37	;'%'
   404  080E  3464               	retlw	100	;'d'
   405  080F  3400               	retlw	0
   406  0810                     STR_3:	
   407  0810  3425               	retlw	37	;'%'
   408  0811  3430               	retlw	48	;'0'
   409  0812  3438               	retlw	56	;'8'
   410  0813  346C               	retlw	108	;'l'
   411  0814  3458               	retlw	88	;'X'
   412  0815  3420               	retlw	32	;' '
   413  0816  3400               	retlw	0
   414  0817                     STR_6:	
   415  0817  3420               	retlw	32	;' '
   416  0818  3425               	retlw	37	;'%'
   417  0819  3430               	retlw	48	;'0'
   418  081A  3438               	retlw	56	;'8'
   419  081B  344C               	retlw	76	;'L'
   420  081C  3458               	retlw	88	;'X'
   421  081D  3400               	retlw	0
   422  081E                     STR_4:	
   423  081E  3420               	retlw	32	;' '
   424  081F  3425               	retlw	37	;'%'
   425  0820  3430               	retlw	48	;'0'
   426  0821  3432               	retlw	50	;'2'
   427  0822  3458               	retlw	88	;'X'
   428  0823  3400               	retlw	0
   429  0824                     STR_5:	
   430  0824  3420               	retlw	32	;' '
   431  0825  3425               	retlw	37	;'%'
   432  0826  3430               	retlw	48	;'0'
   433  0827  3434               	retlw	52	;'4'
   434  0828  3458               	retlw	88	;'X'
   435  0829  3400               	retlw	0
   436  082A                     STR_2:	
   437  082A  340D               	retlw	13
   438  082B  3400               	retlw	0
   439                           
   440                           ; #config settings
   441  0000                     
   442                           	psect	cinit
   443  07F8                     start_initialization:	
   444  07F8                     __initialization:	
   445                           
   446                           ; Clear objects allocated to BANK0
   447  07F8  01DA               	clrf	__pbssBANK0& (0+127)
   448  07F9  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   449  07FA  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   450  07FB  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   451  07FC  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   452  07FD                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  07FD                     __end_of__initialization:	
   456  07FD  0020               	movlb	0
   457  07FE  3184  2C46         	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK0
   460  005A                     __pbssBANK0:	
   461  005A                     _xfunc_in:	
   462  005A                     	ds	2
   463  005C                     _xfunc_out:	
   464  005C                     	ds	2
   465  005E                     _outptr:	
   466  005E                     	ds	1
   467                           
   468                           	psect	cstackCOMMON
   469  0070                     __pcstackCOMMON:	
   470  0070                     ?_Basic_Init:	
   471  0070                     ??_Basic_Init:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_LCD_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_LCD_DisplayClear:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_LCD_WriteData:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_LCD_WriteData:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_xputc:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_xputs:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?___wmul:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?___lldiv:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0070                     ?___llmod:	
   502                           ; 4 bytes @ 0x0
   503                           
   504  0070                     ___wmul@multiplier:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  0070                     ___lldiv@divisor:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     ___llmod@divisor:	
   511                           ; 4 bytes @ 0x0
   512                           
   513                           
   514                           ; 4 bytes @ 0x0
   515  0070                     	ds	2
   516  0072                     LCD_WriteData@point:	
   517  0072                     ___wmul@multiplicand:	
   518                           ; 1 bytes @ 0x2
   519                           
   520                           
   521                           ; 2 bytes @ 0x2
   522  0072                     	ds	1
   523  0073                     ?_LCD_Put:	
   524  0073                     ?_LCD_CursorPosition:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     ??_LCD_DisplayClear:	
   528                           ; 1 bytes @ 0x3
   529                           
   530  0073                     LCD_Put@word:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     LCD_CursorPosition@ty:	
   534                           ; 1 bytes @ 0x3
   535                           
   536                           
   537                           ; 1 bytes @ 0x3
   538  0073                     	ds	1
   539  0074                     ??_LCD_Init:	
   540  0074                     ??_LCD_Put:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ??_LCD_CursorPosition:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     ??_xputc:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     ??___wmul:	
   550                           ; 1 bytes @ 0x4
   551                           
   552  0074                     ___wmul@product:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ___lldiv@dividend:	
   556                           ; 2 bytes @ 0x4
   557                           
   558  0074                     ___llmod@dividend:	
   559                           ; 4 bytes @ 0x4
   560                           
   561                           
   562                           ; 4 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     LCD_CursorPosition@tx:	
   565  0075                     xputc@c:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           ; 1 bytes @ 0x5
   570  0075                     	ds	1
   571  0076                     ??_xputs:	
   572                           
   573                           ; 1 bytes @ 0x6
   574  0076                     	ds	1
   575  0077                     xputs@str:	
   576                           
   577                           ; 1 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??___lldiv:	
   580  0078                     ??___llmod:	
   581                           ; 1 bytes @ 0x8
   582                           
   583                           
   584                           ; 1 bytes @ 0x8
   585  0078                     	ds	1
   586  0079                     ___llmod@counter:	
   587  0079                     ___lldiv@quotient:	
   588                           ; 1 bytes @ 0x9
   589                           
   590                           
   591                           ; 4 bytes @ 0x9
   592  0079                     	ds	4
   593  007D                     ___lldiv@counter:	
   594                           
   595                           ; 1 bytes @ 0xD
   596  007D                     	ds	1
   597  007E                     ??_main:	
   598                           
   599                           	psect	cstackBANK0
   600  0020                     __pcstackBANK0:	
   601                           ; 1 bytes @ 0xE
   602                           
   603  0020                     ?_xvprintf:	
   604  0020                     xvprintf@fmt:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609  0020                     	ds	2
   610  0022                     xvprintf@arp:	
   611                           
   612                           ; 1 bytes @ 0x2
   613  0022                     	ds	1
   614  0023                     ??_xvprintf:	
   615                           
   616                           ; 1 bytes @ 0x3
   617  0023                     	ds	4
   618  0027                     xvprintf@s:	
   619                           
   620                           ; 16 bytes @ 0x7
   621  0027                     	ds	16
   622  0037                     _xvprintf$155:	
   623                           
   624                           ; 4 bytes @ 0x17
   625  0037                     	ds	4
   626  003B                     _xvprintf$156:	
   627                           
   628                           ; 2 bytes @ 0x1B
   629  003B                     	ds	2
   630  003D                     _xvprintf$157:	
   631                           
   632                           ; 2 bytes @ 0x1D
   633  003D                     	ds	2
   634  003F                     xvprintf@p:	
   635                           
   636                           ; 1 bytes @ 0x1F
   637  003F                     	ds	1
   638  0040                     xvprintf@r:	
   639                           
   640                           ; 2 bytes @ 0x20
   641  0040                     	ds	2
   642  0042                     xvprintf@w:	
   643                           
   644                           ; 2 bytes @ 0x22
   645  0042                     	ds	2
   646  0044                     xvprintf@j:	
   647                           
   648                           ; 2 bytes @ 0x24
   649  0044                     	ds	2
   650  0046                     xvprintf@v:	
   651                           
   652                           ; 4 bytes @ 0x26
   653  0046                     	ds	4
   654  004A                     xvprintf@f:	
   655                           
   656                           ; 2 bytes @ 0x2A
   657  004A                     	ds	2
   658  004C                     xvprintf@i:	
   659                           
   660                           ; 2 bytes @ 0x2C
   661  004C                     	ds	2
   662  004E                     xvprintf@d:	
   663                           
   664                           ; 1 bytes @ 0x2E
   665  004E                     	ds	1
   666  004F                     xvprintf@c:	
   667                           
   668                           ; 1 bytes @ 0x2F
   669  004F                     	ds	1
   670  0050                     ?_xprintf:	
   671  0050                     xprintf@fmt:	
   672                           ; 1 bytes @ 0x30
   673                           
   674                           
   675                           ; 2 bytes @ 0x30
   676  0050                     	ds	6
   677  0056                     ??_xprintf:	
   678                           
   679                           ; 1 bytes @ 0x36
   680  0056                     	ds	1
   681  0057                     xprintf@arp:	
   682                           
   683                           ; 1 bytes @ 0x37
   684  0057                     	ds	1
   685  0058                     main@i:	
   686                           
   687                           ; 2 bytes @ 0x38
   688  0058                     	ds	2
   689                           
   690                           	psect	maintext
   691  0446                     __pmaintext:	
   692 ;;
   693 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   694 ;;
   695 ;; *************** function _main *****************
   696 ;; Defined at:
   697 ;;		line 12 in file "main.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  i               2   56[BANK0 ] unsigned int 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      char 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : B1F/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   711 ;;      Params:         0       0       0       0       0       0
   712 ;;      Locals:         0       2       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0       0
   714 ;;      Totals:         0       2       0       0       0       0
   715 ;;Total ram usage:        2 bytes
   716 ;; Hardware stack levels required when called:    6
   717 ;; This function calls:
   718 ;;		_Basic_Init
   719 ;;		_LCD_CursorPosition
   720 ;;		_LCD_Init
   721 ;;		_xprintf
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  0446                     _main:	
   730                           
   731                           ;main.c: 14: Basic_Init();
   732                           
<<<<<<< HEAD
   733                           ;main.c: 16: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   734  043C  30D4               	movlw	low _LCD_Put
   735  043D  0020               	movlb	0	; select bank0
   736  043E  00DA               	movwf	_xfunc_out
   737  043F  3003               	movlw	high _LCD_Put
   738  0440  00DB               	movwf	_xfunc_out+1
   739  0441                     l1681:	
   740                           ;main.c: 18: while(1)
   741                           
   742                           
   743                           ;main.c: 19: {
   744                           ;main.c: 20: LCD_CursorPosition(0,0);
   745  0441  01F3               	clrf	LCD_CursorPosition@ty
   746  0442  3000               	movlw	0
   747  0443  3184  2421  3184   	fcall	_LCD_CursorPosition
   748                           
   749                           ;main.c: 21: xprintf("Hellow World");
   750  0446  3000               	movlw	low (STR_1| (0+32768))
   751  0447  0020               	movlb	0	; select bank0
   752  0448  00D0               	movwf	xprintf@fmt
   753  0449  3088               	movlw	high (STR_1| (0+32768))
   754  044A  00D1               	movwf	xprintf@fmt+1
   755  044B  3183  23E9  3184   	fcall	_xprintf
   756  044E  2C41               	goto	l1681
   757  044F                     __end_of_main:	
   758                           ;main.c: 22: }
   759                           ;main.c: 23: return 0;
   760                           ;	Return value of _main is never used
   761                           
   762                           
   763                           	psect	text1
   764  03E9                     __ptext1:	
   765 ;; *************** function _xprintf *****************
   766 ;; Defined at:
   767 ;;		line 165 in file "xprintf.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  fmt             2   48[BANK0 ] PTR const unsigned char 
   770 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   771 ;;		 -> STR_1(13), 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  arp             1   55[BANK0 ] PTR void [1]
   774 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   775 ;; Return value:  Size  Location     Type
