

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 12:47:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1827 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   900                           ; 4 bytes @ 0x1
   901                           
   902                           
   903                           ; 2 bytes @ 0x1
   904  0021                     	ds	2
   905  0023                     ??_Timer1_GetCPM:	
   906  0023                     LCD_WriteData@point:	
   907                           ; 1 bytes @ 0x3
   908                           
   909  0023                     ___lwdiv@dividend:	
   910                           ; 1 bytes @ 0x3
   911                           
   912                           
   913                           ; 2 bytes @ 0x3
   914  0023                     	ds	1
   915  0024                     ??_LCD_DisplayClear:	
   916  0024                     ??_putch:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     ??_LCD_CursorHome:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0024                     putch@c:	
   923                           ; 1 bytes @ 0x4
   924                           
   925                           
   926                           ; 1 bytes @ 0x4
   927  0024                     	ds	1
   928  0025                     ??_LCD_Init:	
   929  0025                     ??_Timer1_GetCountSum:	
   930                           ; 1 bytes @ 0x5
   931                           
   932  0025                     ??___lwdiv:	
   933                           ; 1 bytes @ 0x5
   934                           
   935                           
   936                           ; 1 bytes @ 0x5
   937  0025                     	ds	1
   938  0026                     ___lwdiv@quotient:	
   939                           
   940                           ; 2 bytes @ 0x6
   941  0026                     	ds	2
   942  0028                     ___lwdiv@counter:	
   943                           
   944                           ; 1 bytes @ 0x8
   945  0028                     	ds	1
   946  0029                     ?___lwmod:	
   947  0029                     ___lwmod@divisor:	
   948                           ; 2 bytes @ 0x9
   949                           
   950                           
   951                           ; 2 bytes @ 0x9
   952  0029                     	ds	2
   953  002B                     ___lwmod@dividend:	
   954                           
   955                           ; 2 bytes @ 0xB
   956  002B                     	ds	2
   957  002D                     ??___lwmod:	
   958                           
   959                           ; 1 bytes @ 0xD
   960  002D                     	ds	1
   961  002E                     ___lwmod@counter:	
   962                           
   963                           ; 1 bytes @ 0xE
   964  002E                     	ds	1
   965  002F                     ?_printf:	
   966  002F                     printf@f:	
   967                           ; 2 bytes @ 0xF
   968                           
   969                           
   970                           ; 2 bytes @ 0xF
   971  002F                     	ds	8
   972  0037                     ??_printf:	
   973                           
   974                           ; 1 bytes @ 0x17
   975  0037                     	ds	4
   976  003B                     printf@prec:	
   977                           
   978                           ; 1 bytes @ 0x1B
   979  003B                     	ds	1
   980  003C                     printf@ap:	
   981                           
   982                           ; 1 bytes @ 0x1C
   983  003C                     	ds	1
   984  003D                     printf@flag:	
   985                           
   986                           ; 1 bytes @ 0x1D
   987  003D                     	ds	1
   988  003E                     printf@val:	
   989                           
   990                           ; 2 bytes @ 0x1E
   991  003E                     	ds	2
   992  0040                     printf@c:	
   993                           
   994                           ; 1 bytes @ 0x20
   995  0040                     	ds	1
   996  0041                     ??_main:	
   997                           
   998                           	psect	maintext
   999  02B5                     __pmaintext:	
  1000                           ; 1 bytes @ 0x21
  1001 ;;
  1002 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1003 ;;
  1004 ;; *************** function _main *****************
  1005 ;; Defined at:
  1006 ;;		line 13 in file "main.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      char 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : B1F/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1020 ;;      Params:         0       0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0       0
  1022 ;;      Temps:          0       0       0       0       0       0
  1023 ;;      Totals:         0       0       0       0       0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels required when called:    6
  1026 ;; This function calls:
  1027 ;;		_Basic_Init
  1028 ;;		_LCD_CursorHome
  1029 ;;		_LCD_Init
  1030 ;;		_Timer1_GetCPM
  1031 ;;		_Timer1_GetCountSum
  1032 ;;		_Timer1_Init
  1033 ;;		_Timer4_Init
  1034 ;;		_printf
  1035 ;; This function is called by:
  1036 ;;		Startup code after reset
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _main
  1042  02B5                     _main:	
  1043                           
  1044                           ;main.c: 15: Basic_Init();
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1048  02B5  3183  232F  3182   	fcall	_Basic_Init
  1049                           
  1050                           ;main.c: 17: LCD_Init();
  1051  02B8  3181  2186  3182   	fcall	_LCD_Init
  1052                           
  1053                           ;main.c: 18: Timer1_Init();
  1054  02BB  3183  2310  3182   	fcall	_Timer1_Init
  1055                           
  1056                           ;main.c: 19: TMR1ON = 1;;
  1057  02BE  0020               	movlb	0	; select bank0
  1058  02BF  1418               	bsf	24,0	;volatile
  1059                           
  1060                           ;main.c: 20: Timer4_Init();
  1061  02C0  3183  2375  3182   	fcall	_Timer4_Init
  1062  02C3                     l170:	
  1063                           ;main.c: 22: while(1)
  1064                           
  1065                           
  1066                           ;main.c: 23: {
  1067                           ;main.c: 24: LCD_CursorHome();
  1068  02C3  3183  2365  3182   	fcall	_LCD_CursorHome
  1069                           
  1070                           ;main.c: 25: printf("%ul %d", Timer1_GetCPM(),Timer1_GetCountSum());
  1071  02C6  304E               	movlw	low (STR_1| (0+32768))
  1072  02C7  0020               	movlb	0	; select bank0
  1073  02C8  00AF               	movwf	printf@f
  1074  02C9  3083               	movlw	high (STR_1| (0+32768))
  1075  02CA  00B0               	movwf	printf@f+1
  1076  02CB  3183  23AF  3182   	fcall	_Timer1_GetCPM
  1077  02CE  0020               	movlb	0	; select bank0
  1078  02CF  0822               	movf	?_Timer1_GetCPM+1,w
  1079  02D0  00B2               	movwf	?_printf+3
  1080  02D1  0821               	movf	?_Timer1_GetCPM,w
  1081  02D2  00B1               	movwf	?_printf+2
  1082  02D3  3183  238E  3182   	fcall	_Timer1_GetCountSum
  1083  02D6  0020               	movlb	0	; select bank0
  1084  02D7  0824               	movf	?_Timer1_GetCountSum+3,w
  1085  02D8  00B6               	movwf	?_printf+7
  1086  02D9  0823               	movf	?_Timer1_GetCountSum+2,w
  1087  02DA  00B5               	movwf	?_printf+6
  1088  02DB  0822               	movf	?_Timer1_GetCountSum+1,w
  1089  02DC  00B4               	movwf	?_printf+5
  1090  02DD  0821               	movf	?_Timer1_GetCountSum,w
  1091  02DE  00B3               	movwf	?_printf+4
  1092  02DF  3180  202D  3182   	fcall	_printf
  1093  02E2  2AC3               	goto	l170
  1094  02E3                     __end_of_main:	
  1095                           ;main.c: 26: }
  1096                           ;main.c: 28: return 0;
  1097                           ;	Return value of _main is never used
  1098                           
  1099                           
  1100                           	psect	text1
  1101  002D                     __ptext1:	
  1102 ;; *************** function _printf *****************
  1103 ;; Defined at:
  1104 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  f               2   15[BANK0 ] PTR const unsigned char 
  1107 ;;		 -> STR_1(7), 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  tmpval          4    0        struct .
  1110 ;;  val             2   30[BANK0 ] unsigned int 
  1111 ;;  cp              2    0        PTR const unsigned char 
  1112 ;;  len             2    0        unsigned int 
  1113 ;;  c               1   32[BANK0 ] char 
  1114 ;;  flag            1   29[BANK0 ] unsigned char 
  1115 ;;  ap              1   28[BANK0 ] PTR void [1]
  1116 ;;		 -> ?_printf(2), 
  1117 ;;  prec            1   27[BANK0 ] char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2   15[BANK0 ] int 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1127 ;;      Params:         0       8       0       0       0       0
  1128 ;;      Locals:         0       6       0       0       0       0
  1129 ;;      Temps:          0       4       0       0       0       0
  1130 ;;      Totals:         0      18       0       0       0       0
  1131 ;;Total ram usage:       18 bytes
  1132 ;; Hardware stack levels used:    1
  1133 ;; Hardware stack levels required when called:    5
  1134 ;; This function calls:
  1135 ;;		___lwdiv
  1136 ;;		___lwmod
  1137 ;;		_putch
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _printf
  1145  002D                     _printf:	
  1146                           
  1147                           ;doprnt.c: 466: va_list ap;
  1148                           ;doprnt.c: 499: signed char c;
  1149                           ;doprnt.c: 506: signed char prec;
  1150                           ;doprnt.c: 508: unsigned char flag;
  1151                           ;doprnt.c: 523: union {
  1152                           ;doprnt.c: 524: unsigned long vd;
  1153                           ;doprnt.c: 525: double integ;
  1154                           ;doprnt.c: 526: } tmpval;
  1155                           ;doprnt.c: 528: unsigned int val;
  1156                           ;doprnt.c: 529: unsigned len;
  1157                           ;doprnt.c: 530: const char * cp;
  1158                           ;doprnt.c: 533: *ap = __va_start();
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1162  002D  3031               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1163  002E  0020               	movlb	0	; select bank0
  1164  002F  00B7               	movwf	??_printf
  1165  0030  0837               	movf	??_printf,w
  1166  0031  00BC               	movwf	printf@ap
  1167  0032                     l1469:	
  1168                           ;doprnt.c: 536: while(c = *f++) {
  1169                           
  1170  0032  0020               	movlb	0	; select bank0
  1171  0033  0830               	movf	printf@f+1,w
  1172  0034  00B8               	movwf	??_printf+1
  1173  0035  082F               	movf	printf@f,w
  1174  0036  00B7               	movwf	??_printf
  1175  0037  0AAF               	incf	printf@f,f
  1176  0038  1903               	skipnz
  1177  0039  0AB0               	incf	printf@f+1,f
  1178  003A  0837               	movf	??_printf,w
  1179  003B  0084               	movwf	4
  1180  003C  0838               	movf	??_printf+1,w
  1181  003D  0085               	movwf	5
  1182  003E  0800               	movf	0,w	;code access
  1183  003F  00B9               	movwf	??_printf+2
  1184  0040  0839               	movf	??_printf+2,w
  1185  0041  00C0               	movwf	printf@c
  1186  0042  0840               	movf	printf@c,w
  1187  0043  1903               	btfsc	3,2
  1188  0044  0008               	return
  1189                           
  1190                           ;doprnt.c: 538: if(c != '%')
  1191  0045  3025               	movlw	37
  1192  0046  0640               	xorwf	printf@c,w
  1193  0047  1903               	btfsc	3,2
  1194  0048  284E               	goto	l1425
  1195                           
  1196                           ;doprnt.c: 540: {
  1197                           ;doprnt.c: 541: (putch(c) );
  1198  0049  0840               	movf	printf@c,w
  1199  004A  3183  23A2  3180   	fcall	_putch
  1200                           
  1201                           ;doprnt.c: 542: continue;
  1202  004D  2832               	goto	l1469
  1203  004E                     l1425:	
  1204                           
  1205                           ;doprnt.c: 543: }
  1206                           ;doprnt.c: 548: flag = 0;
  1207  004E  0020               	movlb	0	; select bank0
  1208  004F  01BD               	clrf	printf@flag
  1209                           
  1210                           ;doprnt.c: 635: switch(c = *f++) {
  1211  0050  2853               	goto	l1429
  1212  0051                     l202:	
  1213                           ;doprnt.c: 817: case 'u':
  1214                           
  1215                           ;doprnt.c: 813: continue;
  1216                           
  1217                           ;doprnt.c: 802: default:
  1218                           
  1219                           ;doprnt.c: 698: case 'i':
  1220                           ;doprnt.c: 699: break;
  1221                           
  1222                           ;doprnt.c: 697: case 'd':
  1223                           
  1224                           ;doprnt.c: 638: goto alldone;
  1225                           
  1226                           ;doprnt.c: 637: case 0:
  1227                           
  1228                           
  1229                           ;doprnt.c: 818: flag |= 0x40;
  1230  0051  173D               	bsf	printf@flag,6
  1231                           
  1232                           ;doprnt.c: 822: }
  1233                           
  1234                           ;doprnt.c: 819: break;
  1235  0052  286D               	goto	l200
  1236  0053                     l1429:	
  1237  0053  0830               	movf	printf@f+1,w
  1238  0054  00B8               	movwf	??_printf+1
  1239  0055  082F               	movf	printf@f,w
  1240  0056  00B7               	movwf	??_printf
  1241  0057  0AAF               	incf	printf@f,f
  1242  0058  1903               	skipnz
  1243  0059  0AB0               	incf	printf@f+1,f
  1244  005A  0837               	movf	??_printf,w
  1245  005B  0084               	movwf	4
  1246  005C  0838               	movf	??_printf+1,w
  1247  005D  0085               	movwf	5
  1248  005E  0800               	movf	0,w	;code access
  1249  005F  00C0               	movwf	printf@c
  1250                           
  1251                           ; Switch size 1, requested type "space"
  1252                           ; Number of cases is 4, Range of values is 0 to 117
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte           13     7 (average)
  1256                           ; direct_byte          242     6 (fixed)
  1257                           ; jumptable            260     6 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  0060  3A00               	xorlw	0	; case 0
  1260  0061  1903               	skipnz
  1261  0062  28F8               	goto	l214
  1262  0063  3A64               	xorlw	100	; case 100
  1263  0064  1903               	skipnz
  1264  0065  286D               	goto	l200
  1265  0066  3A0D               	xorlw	13	; case 105
  1266  0067  1903               	skipnz
  1267  0068  286D               	goto	l200
  1268  0069  3A1C               	xorlw	28	; case 117
  1269  006A  1903               	skipnz
  1270  006B  2851               	goto	l202
  1271  006C  2832               	goto	l1469
  1272  006D                     l200:	
  1273                           
  1274                           ;doprnt.c: 1251: if((flag & 0x40) == 0x00)
  1275  006D  1B3D               	btfsc	printf@flag,6
  1276  006E  2886               	goto	l1441
  1277                           
  1278                           ;doprnt.c: 1253: {
  1279                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1280  006F  083C               	movf	printf@ap,w
  1281  0070  0086               	movwf	6
  1282  0071  0187               	clrf	7
  1283  0072  3F40               	moviw [0]fsr1
  1284  0073  00BE               	movwf	printf@val
  1285  0074  3F41               	moviw [1]fsr1
  1286  0075  00BF               	movwf	printf@val+1
  1287  0076  3002               	movlw	2
  1288  0077  00B7               	movwf	??_printf
  1289  0078  0837               	movf	??_printf,w
  1290  0079  07BC               	addwf	printf@ap,f
  1291                           
  1292                           ;doprnt.c: 1261: if((int)val < 0) {
  1293  007A  1FBF               	btfss	printf@val+1,7
  1294  007B  2891               	goto	l1445
  1295                           
  1296                           ;doprnt.c: 1262: flag |= 0x03;
  1297  007C  3003               	movlw	3
  1298  007D  00B7               	movwf	??_printf
  1299  007E  0837               	movf	??_printf,w
  1300  007F  04BD               	iorwf	printf@flag,f
  1301                           
  1302                           ;doprnt.c: 1263: val = -val;
  1303  0080  09BE               	comf	printf@val,f
  1304  0081  09BF               	comf	printf@val+1,f
  1305  0082  0ABE               	incf	printf@val,f
  1306  0083  1903               	skipnz
  1307  0084  0ABF               	incf	printf@val+1,f
  1308                           
  1309                           ;doprnt.c: 1264: }
  1310                           ;doprnt.c: 1266: }
  1311  0085  2891               	goto	l1445
  1312  0086                     l1441:	
  1313                           
  1314                           ;doprnt.c: 1268: else
  1315                           ;doprnt.c: 1273: {
  1316                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1317  0086  083C               	movf	printf@ap,w
  1318  0087  0086               	movwf	6
  1319  0088  0187               	clrf	7
  1320  0089  3F40               	moviw [0]fsr1
  1321  008A  00BE               	movwf	printf@val
  1322  008B  3F41               	moviw [1]fsr1
  1323  008C  00BF               	movwf	printf@val+1
  1324  008D  3002               	movlw	2
  1325  008E  00B7               	movwf	??_printf
  1326  008F  0837               	movf	??_printf,w
  1327  0090  07BC               	addwf	printf@ap,f
  1328  0091                     l1445:	
  1329                           
  1330                           ;doprnt.c: 1287: }
  1331                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1332  0091  01C0               	clrf	printf@c
  1333  0092  0AC0               	incf	printf@c,f
  1334  0093  3005               	movlw	5
  1335  0094  0640               	xorwf	printf@c,w
  1336  0095  1903               	btfsc	3,2
  1337  0096  28B6               	goto	l1457
  1338  0097                     l1451:	
  1339                           
  1340                           ;doprnt.c: 1306: if(val < dpowers[c])
  1341  0097  0840               	movf	printf@c,w
  1342  0098  00B7               	movwf	??_printf
  1343  0099  01B8               	clrf	??_printf+1
  1344  009A  35B7               	lslf	??_printf,f
  1345  009B  0DB8               	rlf	??_printf+1,f
  1346  009C  3044               	movlw	low (_dpowers| (0+32768))
  1347  009D  0737               	addwf	??_printf,w
  1348  009E  0084               	movwf	4
  1349  009F  3083               	movlw	high (_dpowers| (0+32768))
  1350  00A0  3D38               	addwfc	??_printf+1,w
  1351  00A1  0085               	movwf	5
  1352  00A2  3F00               	moviw [0]fsr0
  1353  00A3  00B9               	movwf	??_printf+2
  1354  00A4  3F01               	moviw [1]fsr0
  1355  00A5  00BA               	movwf	??_printf+3
  1356  00A6  083A               	movf	??_printf+3,w
  1357  00A7  023F               	subwf	printf@val+1,w
  1358  00A8  1D03               	skipz
  1359  00A9  28AC               	goto	u1105
  1360  00AA  0839               	movf	??_printf+2,w
  1361  00AB  023E               	subwf	printf@val,w
  1362  00AC                     u1105:	
  1363  00AC  1C03               	btfss	3,0
  1364  00AD  28B6               	goto	l1457
  1365                           
  1366                           ;doprnt.c: 1307: break;
  1367  00AE  3001               	movlw	1
  1368  00AF  00B7               	movwf	??_printf
  1369  00B0  0837               	movf	??_printf,w
  1370  00B1  07C0               	addwf	printf@c,f
  1371  00B2  3005               	movlw	5
  1372  00B3  0640               	xorwf	printf@c,w
  1373  00B4  1D03               	btfss	3,2
  1374  00B5  2897               	goto	l1451
  1375  00B6                     l1457:	
  1376                           
  1377                           ;doprnt.c: 1422: {
  1378                           ;doprnt.c: 1438: if(flag & 0x03)
  1379  00B6  083D               	movf	printf@flag,w
  1380  00B7  3903               	andlw	3
  1381  00B8  1903               	btfsc	3,2
  1382  00B9  28BE               	goto	l1461
  1383                           
  1384                           ;doprnt.c: 1439: (putch('-') );
  1385  00BA  302D               	movlw	45
  1386  00BB  3183  23A2  3180   	fcall	_putch
  1387  00BE                     l1461:	
  1388                           
  1389                           ;doprnt.c: 1469: }
  1390                           ;doprnt.c: 1472: prec = c;
  1391  00BE  0020               	movlb	0	; select bank0
  1392  00BF  0840               	movf	printf@c,w
  1393  00C0  00B7               	movwf	??_printf
  1394  00C1  0837               	movf	??_printf,w
  1395  00C2  00BB               	movwf	printf@prec
  1396  00C3                     l1467:	
  1397                           ;doprnt.c: 1474: while(prec--) {
  1398                           
  1399  00C3  30FF               	movlw	255
  1400  00C4  0020               	movlb	0	; select bank0
  1401  00C5  00B7               	movwf	??_printf
  1402  00C6  0837               	movf	??_printf,w
  1403  00C7  07BB               	addwf	printf@prec,f
  1404  00C8  0A3B               	incf	printf@prec,w
  1405  00C9  1903               	btfsc	3,2
  1406  00CA  2832               	goto	l1469
  1407                           
  1408                           ;doprnt.c: 1478: {
  1409                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1410  00CB  300A               	movlw	10
  1411  00CC  00A9               	movwf	___lwmod@divisor
  1412  00CD  3000               	movlw	0
  1413  00CE  00AA               	movwf	___lwmod@divisor+1
  1414  00CF  083B               	movf	printf@prec,w
  1415  00D0  00B7               	movwf	??_printf
  1416  00D1  01B8               	clrf	??_printf+1
  1417  00D2  35B7               	lslf	??_printf,f
  1418  00D3  0DB8               	rlf	??_printf+1,f
  1419  00D4  3044               	movlw	low (_dpowers| (0+32768))
  1420  00D5  0737               	addwf	??_printf,w
  1421  00D6  0084               	movwf	4
  1422  00D7  3083               	movlw	high (_dpowers| (0+32768))
  1423  00D8  3D38               	addwfc	??_printf+1,w
  1424  00D9  0085               	movwf	5
  1425  00DA  3F00               	moviw [0]fsr0
  1426  00DB  00A1               	movwf	___lwdiv@divisor
  1427  00DC  3F01               	moviw [1]fsr0
  1428  00DD  00A2               	movwf	___lwdiv@divisor+1
  1429  00DE  083F               	movf	printf@val+1,w
  1430  00DF  00A4               	movwf	___lwdiv@dividend+1
  1431  00E0  083E               	movf	printf@val,w
  1432  00E1  00A3               	movwf	___lwdiv@dividend
  1433  00E2  3182  2280  3180   	fcall	___lwdiv
  1434  00E5  0020               	movlb	0	; select bank0
  1435  00E6  0822               	movf	?___lwdiv+1,w
  1436  00E7  00AC               	movwf	___lwmod@dividend+1
  1437  00E8  0821               	movf	?___lwdiv,w
  1438  00E9  00AB               	movwf	___lwmod@dividend
  1439  00EA  3182  22E3  3180   	fcall	___lwmod
  1440  00ED  0020               	movlb	0	; select bank0
  1441  00EE  0829               	movf	?___lwmod,w
  1442  00EF  3E30               	addlw	48
  1443  00F0  00B9               	movwf	??_printf+2
  1444  00F1  0839               	movf	??_printf+2,w
  1445  00F2  00C0               	movwf	printf@c
  1446                           
  1447                           ;doprnt.c: 1523: }
  1448                           ;doprnt.c: 1524: (putch(c) );
  1449  00F3  0840               	movf	printf@c,w
  1450  00F4  3183  23A2  3180   	fcall	_putch
  1451  00F7  28C3               	goto	l1467
  1452  00F8                     l214:	
  1453                           ;doprnt.c: 1540: return 0;
  1454                           ;	Return value of _printf is never used
  1455                           
  1456                           ;doprnt.c: 1525: }
  1457                           ;doprnt.c: 1533: }
  1458                           ;doprnt.c: 1535: alldone:
  1459                           
  1460  00F8  0008               	return
  1461  00F9                     __end_of_printf:	
  1462                           
  1463                           	psect	text2
  1464  03A2                     __ptext2:	
  1465 ;; *************** function _putch *****************
  1466 ;; Defined at:
  1467 ;;		line 64 in file "LCD.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  c               1    wreg     unsigned char 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  c               1    4[BANK0 ] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1481 ;;      Params:         0       0       0       0       0       0
  1482 ;;      Locals:         0       1       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0       0
  1484 ;;      Totals:         0       1       0       0       0       0
  1485 ;;Total ram usage:        1 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    4
  1488 ;; This function calls:
  1489 ;;		_LCD_WriteData
  1490 ;; This function is called by:
  1491 ;;		_printf
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _putch
  1497  03A2                     _putch:	
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1501                           ;putch@c stored from wreg
  1502  03A2  0020               	movlb	0	; select bank0
  1503  03A3  00A4               	movwf	putch@c
  1504                           
  1505                           ;LCD.c: 66: RA3 = 1;
  1506  03A4  158C               	bsf	12,3	;volatile
  1507                           
  1508                           ;LCD.c: 67: LCD_WriteData(c);
  1509  03A5  0824               	movf	putch@c,w
  1510  03A6  3182  2245         	fcall	_LCD_WriteData
  1511  03A8  0008               	return
  1512  03A9                     __end_of_putch:	
  1513                           
  1514                           	psect	text3
  1515  02E3                     __ptext3:	
  1516 ;; *************** function ___lwmod *****************
  1517 ;; Defined at:
  1518 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lwmod.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  divisor         2    9[BANK0 ] unsigned int 
  1521 ;;  dividend        2   11[BANK0 ] unsigned int 
  1522 ;; Auto vars:     Size  Location     Type
