

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar  3 09:30:27 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  029A                     	;# 
   165  029B                     	;# 
   166  029C                     	;# 
   167  029C                     	;# 
   168  029D                     	;# 
   169  029E                     	;# 
   170  029E                     	;# 
   171  0311                     	;# 
   172  0311                     	;# 
   173  0312                     	;# 
   174  0313                     	;# 
   175  0318                     	;# 
   176  0318                     	;# 
   177  0319                     	;# 
   178  031A                     	;# 
   179  0394                     	;# 
   180  0395                     	;# 
   181  0396                     	;# 
   182  039A                     	;# 
   183  039C                     	;# 
   184  039D                     	;# 
   185  039E                     	;# 
   186  039F                     	;# 
   187  0415                     	;# 
   188  0416                     	;# 
   189  0417                     	;# 
   190  041C                     	;# 
   191  041D                     	;# 
   192  041E                     	;# 
   193  0FE4                     	;# 
   194  0FE5                     	;# 
   195  0FE6                     	;# 
   196  0FE7                     	;# 
   197  0FE8                     	;# 
   198  0FE9                     	;# 
   199  0FEA                     	;# 
   200  0FEB                     	;# 
   201  0FED                     	;# 
   202  0FEE                     	;# 
   203  0FEF                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  0091                     	;# 
   236  0092                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0097                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009B                     	;# 
   247  009C                     	;# 
   248  009D                     	;# 
   249  009E                     	;# 
   250  010C                     	;# 
   251  010D                     	;# 
   252  0111                     	;# 
   253  0112                     	;# 
   254  0113                     	;# 
   255  0114                     	;# 
   256  0115                     	;# 
   257  0116                     	;# 
   258  0117                     	;# 
   259  0118                     	;# 
   260  0119                     	;# 
   261  011A                     	;# 
   262  011B                     	;# 
   263  011D                     	;# 
   264  011E                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  0191                     	;# 
   268  0191                     	;# 
   269  0192                     	;# 
   270  0193                     	;# 
   271  0193                     	;# 
   272  0193                     	;# 
   273  0194                     	;# 
   274  0195                     	;# 
   275  0196                     	;# 
   276  0199                     	;# 
   277  019A                     	;# 
   278  019B                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019C                     	;# 
   283  019C                     	;# 
   284  019D                     	;# 
   285  019E                     	;# 
   286  019F                     	;# 
   287  020C                     	;# 
   288  020D                     	;# 
   289  0211                     	;# 
   290  0211                     	;# 
   291  0212                     	;# 
   292  0212                     	;# 
   293  0213                     	;# 
   294  0213                     	;# 
   295  0214                     	;# 
   296  0214                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0216                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0217                     	;# 
   304  0219                     	;# 
   305  021A                     	;# 
   306  021B                     	;# 
   307  021C                     	;# 
   308  021D                     	;# 
   309  021E                     	;# 
   310  021F                     	;# 
   311  0291                     	;# 
   312  0291                     	;# 
   313  0292                     	;# 
   314  0293                     	;# 
   315  0294                     	;# 
   316  0295                     	;# 
   317  0295                     	;# 
   318  0296                     	;# 
   319  0298                     	;# 
   320  0298                     	;# 
   321  0299                     	;# 
   322  029A                     	;# 
   323  029B                     	;# 
   324  029C                     	;# 
   325  029C                     	;# 
   326  029D                     	;# 
   327  029E                     	;# 
   328  029E                     	;# 
   329  0311                     	;# 
   330  0311                     	;# 
   331  0312                     	;# 
   332  0313                     	;# 
   333  0318                     	;# 
   334  0318                     	;# 
   335  0319                     	;# 
   336  031A                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  039A                     	;# 
   341  039C                     	;# 
   342  039D                     	;# 
   343  039E                     	;# 
   344  039F                     	;# 
   345  0415                     	;# 
   346  0416                     	;# 
   347  0417                     	;# 
   348  041C                     	;# 
   349  041D                     	;# 
   350  041E                     	;# 
   351  0FE4                     	;# 
   352  0FE5                     	;# 
   353  0FE6                     	;# 
   354  0FE7                     	;# 
   355  0FE8                     	;# 
   356  0FE9                     	;# 
   357  0FEA                     	;# 
   358  0FEB                     	;# 
   359  0FED                     	;# 
   360  0FEE                     	;# 
   361  0FEF                     	;# 
   362  001B                     _PR2	set	27
   363  001A                     _TMR2	set	26
   364  001C                     _T2CON	set	28
   365  000D                     _PORTB	set	13
   366  000C                     _PORTA	set	12
   367  008D                     _TRISB	set	141
   368  008C                     _TRISA	set	140
   369  0099                     _OSCCON	set	153
   370  011E                     _APFCON1	set	286
   371  011D                     _APFCON0	set	285
   372  018D                     _ANSELB	set	397
   373  018C                     _ANSELA	set	396
   374  0298                     _CCPR2L	set	664
   375  029E                     _CCPTMRS	set	670
   376  029A                     _CCP2CON	set	666
   377                           
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  07FD                     start_initialization:	
   382  07FD                     __initialization:	
   383  07FD                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386  07FD                     __end_of__initialization:	
   387  07FD  0020               	movlb	0
   388  07FE  3187  2F9D         	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	cstackCOMMON
   391  0070                     __pcstackCOMMON:	
   392  0070                     ?_Basic_Init:	
   393  0070                     ??_Basic_Init:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_Buzer_SetDuty:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_Buzer_Init:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_Buzer_Init:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     Buzer_SetDuty@duty:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0070                     	ds	2
   414  0072                     ??_Buzer_SetDuty:	
   415                           
   416                           ; 1 bytes @ 0x2
   417  0072                     	ds	2
   418  0074                     Buzer_SetDuty@CCP2CON_Pre:	
   419                           
   420                           ; 1 bytes @ 0x4
   421  0074                     	ds	1
   422  0075                     ??_main:	
   423                           
   424                           	psect	maintext
   425  079D                     __pmaintext:	
   426                           ; 1 bytes @ 0x5
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 10 in file "main.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      char 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B1F/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   446 ;;      Params:         0       0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0       0
   449 ;;      Totals:         0       0       0       0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels required when called:    1
   452 ;; This function calls:
   453 ;;		_Basic_Init
   454 ;;		_Buzer_Init
   455 ;;		_Buzer_SetDuty
   456 ;; This function is called by:
   457 ;;		Startup code after reset
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _main
   463  079D                     _main:	
   464                           
   465                           ;main.c: 12: Basic_Init();
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469  079D  3187  27AB  3187   	fcall	_Basic_Init
   470                           
   471                           ;main.c: 13: Buzer_SetDuty(0x01FF);
   472  07A0  30FF               	movlw	255
   473  07A1  00F0               	movwf	Buzer_SetDuty@duty
   474  07A2  3001               	movlw	1
   475  07A3  00F1               	movwf	Buzer_SetDuty@duty+1
   476  07A4  3187  27C0  3187   	fcall	_Buzer_SetDuty
   477                           
   478                           ;main.c: 14: Buzer_Init();
   479  07A7  3187  27DB  3187   	fcall	_Buzer_Init
   480  07AA                     l27:	
   481                           ;main.c: 16: while(1)
   482                           
   483                           
   484                           ;main.c: 17: {
   485  07AA  2FAA               	goto	l27
   486  07AB                     __end_of_main:	
   487                           ;main.c: 19: }
   488                           ;main.c: 20: return 0;
   489                           ;	Return value of _main is never used
   490                           
   491                           
   492                           	psect	text1
   493  07C0                     __ptext1:	
   494 ;; *************** function _Buzer_SetDuty *****************
   495 ;; Defined at:
   496 ;;		line 29 in file "Buzer.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  duty            2    0[COMMON] unsigned int 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  CCP2CON_Pre     1    4[COMMON] unsigned char 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   510 ;;      Params:         2       0       0       0       0       0
   511 ;;      Locals:         1       0       0       0       0       0
   512 ;;      Temps:          2       0       0       0       0       0
   513 ;;      Totals:         5       0       0       0       0       0
   514 ;;Total ram usage:        5 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _Buzer_SetDuty
   525  07C0                     _Buzer_SetDuty:	
   526                           
   527                           ;Buzer.c: 31: uint8_t CCP2CON_Pre = CCP2CON;
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _Buzer_SetDuty: [wreg+status,2+status,0]
   531  07C0  0025               	movlb	5	; select bank5
   532  07C1  081A               	movf	26,w	;volatile
   533  07C2  00F2               	movwf	??_Buzer_SetDuty
   534  07C3  0872               	movf	??_Buzer_SetDuty,w
   535  07C4  00F4               	movwf	Buzer_SetDuty@CCP2CON_Pre
   536                           
   537                           ;Buzer.c: 32: CCPR2L = (duty>>2);
   538  07C5  0871               	movf	Buzer_SetDuty@duty+1,w
   539  07C6  00F3               	movwf	??_Buzer_SetDuty+1
   540  07C7  0870               	movf	Buzer_SetDuty@duty,w
   541  07C8  00F2               	movwf	??_Buzer_SetDuty
   542  07C9  36F3               	lsrf	??_Buzer_SetDuty+1,f
   543  07CA  0CF2               	rrf	??_Buzer_SetDuty,f
   544  07CB  36F3               	lsrf	??_Buzer_SetDuty+1,f
   545  07CC  0CF2               	rrf	??_Buzer_SetDuty,f
   546  07CD  0872               	movf	??_Buzer_SetDuty,w
   547  07CE  0098               	movwf	24	;volatile
   548                           
   549                           ;Buzer.c: 33: CCP2CON = CCP2CON_Pre | ((duty&0x03)<<4);
   550  07CF  0870               	movf	Buzer_SetDuty@duty,w
   551  07D0  3903               	andlw	3
   552  07D1  00F2               	movwf	??_Buzer_SetDuty
   553  07D2  3003               	movlw	3
   554  07D3                     u25:	
   555  07D3  35F2               	lslf	??_Buzer_SetDuty,f
   556  07D4  3EFF               	addlw	-1
   557  07D5  1D03               	skipz
   558  07D6  2FD3               	goto	u25
   559  07D7  3572               	lslf	??_Buzer_SetDuty,w
   560  07D8  0474               	iorwf	Buzer_SetDuty@CCP2CON_Pre,w
   561  07D9  009A               	movwf	26	;volatile
   562  07DA  0008               	return
   563  07DB                     __end_of_Buzer_SetDuty:	
   564                           
   565                           	psect	text2
   566  07DB                     __ptext2:	
   567 ;; *************** function _Buzer_Init *****************
   568 ;; Defined at:
   569 ;;		line 9 in file "Buzer.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		wreg, status,2, status,0
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   583 ;;      Params:         0       0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0       0
   585 ;;      Temps:          1       0       0       0       0       0
   586 ;;      Totals:         1       0       0       0       0       0
   587 ;;Total ram usage:        1 bytes
   588 ;; Hardware stack levels used:    1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _Buzer_Init
   598  07DB                     _Buzer_Init:	
   599                           
   600                           ;Buzer.c: 11: TRISA &= ~(0x01<<7);
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _Buzer_Init: [wreg+status,2+status,0]
   604  07DB  307F               	movlw	127
   605  07DC  00F0               	movwf	??_Buzer_Init
   606  07DD  0870               	movf	??_Buzer_Init,w
   607  07DE  0021               	movlb	1	; select bank1
   608  07DF  058C               	andwf	12,f	;volatile
   609                           
   610                           ;Buzer.c: 12: ANSELA &= ~(0x01<<7);
   611  07E0  307F               	movlw	127
   612  07E1  00F0               	movwf	??_Buzer_Init
   613  07E2  0870               	movf	??_Buzer_Init,w
   614  07E3  0023               	movlb	3	; select bank3
   615  07E4  058C               	andwf	12,f	;volatile
   616                           
   617                           ;Buzer.c: 13: APFCON0 |= (0x01<<3);
   618  07E5  0022               	movlb	2	; select bank2
   619  07E6  159D               	bsf	29,3	;volatile
   620                           
   621                           ;Buzer.c: 15: T2CON |= (0x00<<3);
   622  07E7  0020               	movlb	0	; select bank0
   623  07E8  081C               	movf	28,w	;volatile
   624                           
   625                           ;Buzer.c: 16: T2CON |= (0x01<<0);
   626  07E9  141C               	bsf	28,0	;volatile
   627                           
   628                           ;Buzer.c: 17: T2CON |= (0x01<<2);
   629  07EA  151C               	bsf	28,2	;volatile
   630                           
   631                           ;Buzer.c: 19: TMR2 = 0x00;
   632  07EB  019A               	clrf	26	;volatile
   633                           
   634                           ;Buzer.c: 20: PR2 = 0xFF;
   635  07EC  30FF               	movlw	255
   636  07ED  009B               	movwf	27	;volatile
   637                           
   638                           ;Buzer.c: 22: CCP2CON &= ~(0x03<<6);
   639  07EE  303F               	movlw	63
   640  07EF  00F0               	movwf	??_Buzer_Init
   641  07F0  0870               	movf	??_Buzer_Init,w
   642  07F1  0025               	movlb	5	; select bank5
   643  07F2  059A               	andwf	26,f	;volatile
   644                           
   645                           ;Buzer.c: 23: CCP2CON |= (0x0C<<0);
   646  07F3  300C               	movlw	12
   647  07F4  00F0               	movwf	??_Buzer_Init
   648  07F5  0870               	movf	??_Buzer_Init,w
   649  07F6  049A               	iorwf	26,f	;volatile
   650                           
   651                           ;Buzer.c: 24: CCPTMRS &= ~(0x03<<2);
   652  07F7  30F3               	movlw	243
   653  07F8  00F0               	movwf	??_Buzer_Init
   654  07F9  0870               	movf	??_Buzer_Init,w
   655  07FA  059E               	andwf	30,f	;volatile
   656                           
   657                           ;Buzer.c: 26: CCPR2L = 0x00;
   658  07FB  0198               	clrf	24	;volatile
   659  07FC  0008               	return
   660  07FD                     __end_of_Buzer_Init:	
   661                           
   662                           	psect	text3
   663  07AB                     __ptext3:	
   664 ;; *************** function _Basic_Init *****************
   665 ;; Defined at:
   666 ;;		line 23 in file "main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      char 
   673 ;; Registers used:
   674 ;;		wreg, status,2
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   680 ;;      Params:         0       0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0       0
   683 ;;      Totals:         0       0       0       0       0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _Basic_Init
   695  07AB                     _Basic_Init:	
   696                           
   697                           ;main.c: 25: OSCCON = 0xF3;
   698                           
   699                           ;incstack = 0
   700                           ; Regs used in _Basic_Init: [wreg+status,2]
   701  07AB  30F3               	movlw	243
   702  07AC  0021               	movlb	1	; select bank1
   703  07AD  0099               	movwf	25	;volatile
   704                           
   705                           ;main.c: 29: TRISA = 0x07;
   706  07AE  3007               	movlw	7
   707  07AF  008C               	movwf	12	;volatile
   708                           
   709                           ;main.c: 30: ANSELA = 0x07;
   710  07B0  3007               	movlw	7
   711  07B1  0023               	movlb	3	; select bank3
   712  07B2  008C               	movwf	12	;volatile
   713                           
   714                           ;main.c: 32: TRISB = 0x40;
   715  07B3  3040               	movlw	64
   716  07B4  0021               	movlb	1	; select bank1
   717  07B5  008D               	movwf	13	;volatile
   718                           
   719                           ;main.c: 33: ANSELB = 0x00;
   720  07B6  0023               	movlb	3	; select bank3
   721  07B7  018D               	clrf	13	;volatile
   722                           
   723                           ;main.c: 35: APFCON0 = 0x08;
   724  07B8  3008               	movlw	8
   725  07B9  0022               	movlb	2	; select bank2
   726  07BA  009D               	movwf	29	;volatile
   727                           
   728                           ;main.c: 36: APFCON1 = 0x00;
   729  07BB  019E               	clrf	30	;volatile
   730                           
   731                           ;main.c: 38: PORTA = 0x00;
   732  07BC  0020               	movlb	0	; select bank0
   733  07BD  018C               	clrf	12	;volatile
   734                           
   735                           ;main.c: 39: PORTB = 0x00;
   736  07BE  018D               	clrf	13	;volatile
   737  07BF  0008               	return
   738  07C0                     __end_of_Basic_Init:	
   739                           ;main.c: 41: return 0;
   740                           ;	Return value of _Basic_Init is never used
   741                           
   742  007E                     btemp	set	126	;btemp
   743  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Buzer_SetDuty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
