

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 15:35:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0194                     	;# 
   445  0195                     	;# 
   446  0196                     	;# 
   447  0199                     	;# 
   448  019A                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019D                     	;# 
   456  019E                     	;# 
   457  019F                     	;# 
   458  020C                     	;# 
   459  020D                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0212                     	;# 
   464  0213                     	;# 
   465  0213                     	;# 
   466  0214                     	;# 
   467  0214                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  0219                     	;# 
   476  021A                     	;# 
   477  021B                     	;# 
   478  021C                     	;# 
   479  021D                     	;# 
   480  021E                     	;# 
   481  021F                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029C                     	;# 
   497  029D                     	;# 
   498  029E                     	;# 
   499  029E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  0394                     	;# 
   509  0395                     	;# 
   510  0396                     	;# 
   511  039A                     	;# 
   512  039C                     	;# 
   513  039D                     	;# 
   514  039E                     	;# 
   515  039F                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE9                     	;# 
   528  0FEA                     	;# 
   529  0FEB                     	;# 
   530  0FED                     	;# 
   531  0FEE                     	;# 
   532  0FEF                     	;# 
   533                           
   534                           	psect	stringtext
   535  023C                     __pstringtext:	
   536  023C                     _dpowers:	
   537  023C  3401               	retlw	1
   538  023D  3400               	retlw	0
   539  023E  340A               	retlw	10
   540  023F  3400               	retlw	0
   541  0240  3464               	retlw	100
   542  0241  3400               	retlw	0
   543  0242  34E8               	retlw	232
   544  0243  3403               	retlw	3
   545  0244  3410               	retlw	16
   546  0245  3427               	retlw	39
   547  0246                     __end_of_dpowers:	
   548  0016                     _TMR1	set	22
   549  0019                     _T1GCON	set	25
   550  0018                     _T1CON	set	24
   551  000D                     _PORTB	set	13
   552  000C                     _PORTA	set	12
   553  0064                     _RA4	set	100
   554  0063                     _RA3	set	99
   555  00C0                     _TMR1ON	set	192
   556  005F                     _GIE	set	95
   557  005E                     _PEIE	set	94
   558  0088                     _TMR1IF	set	136
   559  008D                     _TRISB	set	141
   560  008C                     _TRISA	set	140
   561  0099                     _OSCCON	set	153
   562  0488                     _TMR1IE	set	1160
   563  011E                     _APFCON1	set	286
   564  011D                     _APFCON0	set	285
   565  018D                     _ANSELB	set	397
   566  018C                     _ANSELA	set	396
   567  0246                     STR_3:	
   568  0246  3425               	retlw	37	;'%'
   569  0247  3430               	retlw	48	;'0'
   570  0248  3438               	retlw	56	;'8'
   571  0249  346C               	retlw	108	;'l'
   572  024A  3458               	retlw	88	;'X'
   573  024B  3420               	retlw	32	;' '
   574  024C  3400               	retlw	0
   575  024D                     STR_6:	
   576  024D  3420               	retlw	32	;' '
   577  024E  3425               	retlw	37	;'%'
   578  024F  3430               	retlw	48	;'0'
   579  0250  3438               	retlw	56	;'8'
   580  0251  344C               	retlw	76	;'L'
   581  0252  3458               	retlw	88	;'X'
   582  0253  3400               	retlw	0
   583  0254                     STR_4:	
   584  0254  3420               	retlw	32	;' '
   585  0255  3425               	retlw	37	;'%'
   586  0256  3430               	retlw	48	;'0'
   587  0257  3432               	retlw	50	;'2'
   588  0258  3458               	retlw	88	;'X'
   589  0259  3400               	retlw	0
   590  025A                     STR_5:	
   591  025A  3420               	retlw	32	;' '
   592  025B  3425               	retlw	37	;'%'
   593  025C  3430               	retlw	48	;'0'
   594  025D  3434               	retlw	52	;'4'
   595  025E  3458               	retlw	88	;'X'
   596  025F  3400               	retlw	0
   597  0260                     STR_1:	
   598  0260  3425               	retlw	37	;'%'
   599  0261  3464               	retlw	100	;'d'
   600  0262  3420               	retlw	32	;' '
   601  0263  3425               	retlw	37	;'%'
   602  0264  3464               	retlw	100	;'d'
   603  0265  3400               	retlw	0
   604  0266                     STR_2:	
   605  0266  340D               	retlw	13
   606  0267  3400               	retlw	0
   607                           
   608                           ; #config settings
   609  0000                     
   610                           	psect	cinit
   611  0012                     start_initialization:	
   612  0012                     __initialization:	
   613                           
   614                           ; Clear objects allocated to COMMON
   615  0012  01FC               	clrf	__pbssCOMMON& (0+127)
   616                           
   617                           ; Clear objects allocated to BANK0
   618  0013  0020               	movlb	0	; select bank0
   619  0014  01C5               	clrf	__pbssBANK0& (0+127)
   620  0015  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   621  0016  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   622  0017  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   623  0018                     end_of_initialization:	
   624                           ;End of C runtime variable initialization code
   625                           
   626  0018                     __end_of__initialization:	
   627  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   628  0019  0020               	movlb	0
   629  001A  3181  2953         	ljmp	_main	;jump to C main() function
   630                           
   631                           	psect	bssCOMMON
   632  007C                     __pbssCOMMON:	
   633  007C                     _outptr:	
   634  007C                     	ds	1
   635                           
   636                           	psect	bssBANK0
   637  0045                     __pbssBANK0:	
   638  0045                     _xfunc_in:	
   639  0045                     	ds	2
   640  0047                     _xfunc_out:	
   641  0047                     	ds	2
   642                           
   643                           	psect	cstackCOMMON
   644  0070                     __pcstackCOMMON:	
   645  0070                     ?_Basic_Init:	
   646  0070                     ?_Timer1_Init:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_LCD_Init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_Timer1_Handler:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_Timer1_Handler:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_LCD_DisplayClear:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Handler:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_Handler:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_LCD_WriteData:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           ; 1 bytes @ 0x0
   675  0070                     	ds	1
   676  0071                     ??_Basic_Init:	
   677  0071                     ??_Timer1_Init:	
   678                           ; 1 bytes @ 0x1
   679                           
   680  0071                     ??_LCD_WriteData:	
   681                           ; 1 bytes @ 0x1
   682                           
   683  0071                     ?___lwdiv:	
   684                           ; 1 bytes @ 0x1
   685                           
   686  0071                     ___lwdiv@divisor:	
   687                           ; 2 bytes @ 0x1
   688                           
   689                           
   690                           ; 2 bytes @ 0x1
   691  0071                     	ds	2
   692  0073                     LCD_WriteData@point:	
   693  0073                     ___lwdiv@dividend:	
   694                           ; 1 bytes @ 0x3
   695                           
   696                           
   697                           ; 2 bytes @ 0x3
   698  0073                     	ds	1
   699  0074                     ?_LCD_Put:	
   700  0074                     ?_LCD_CursorPosition:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0074                     ??_LCD_DisplayClear:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0074                     LCD_Put@word:	
   707                           ; 1 bytes @ 0x4
   708                           
   709  0074                     LCD_CursorPosition@ty:	
   710                           ; 1 bytes @ 0x4
   711                           
   712                           
   713                           ; 1 bytes @ 0x4
   714  0074                     	ds	1
   715  0075                     ??_LCD_Init:	
   716  0075                     ??_LCD_Put:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     ??_LCD_CursorPosition:	
   720                           ; 1 bytes @ 0x5
   721                           
   722  0075                     ??___lwdiv:	
   723                           ; 1 bytes @ 0x5
   724                           
   725                           
   726                           ; 1 bytes @ 0x5
   727  0075                     	ds	1
   728  0076                     LCD_CursorPosition@tx:	
   729  0076                     ___lwdiv@quotient:	
   730                           ; 1 bytes @ 0x6
   731                           
   732                           
   733                           ; 2 bytes @ 0x6
   734  0076                     	ds	2
   735  0078                     ___lwdiv@counter:	
   736                           
   737                           ; 1 bytes @ 0x8
   738  0078                     	ds	1
   739  0079                     ??___lwmod:	
   740                           
   741                           ; 1 bytes @ 0x9
   742  0079                     	ds	1
   743  007A                     ___lwmod@counter:	
   744                           
   745                           ; 1 bytes @ 0xA
   746  007A                     	ds	1
   747  007B                     ??_main:	
   748                           
   749                           ; 1 bytes @ 0xB
   750  007B                     	ds	1
   751                           
   752                           	psect	cstackBANK0
   753  0020                     __pcstackBANK0:	
   754  0020                     ?___lwmod:	
   755  0020                     ___lwmod@divisor:	
   756                           ; 2 bytes @ 0x0
   757                           
   758                           
   759                           ; 2 bytes @ 0x0
   760  0020                     	ds	2
   761  0022                     ___lwmod@dividend:	
   762                           
   763                           ; 2 bytes @ 0x2
   764  0022                     	ds	2
   765  0024                     ?_sprintf:	
   766  0024                     sprintf@f:	
   767                           ; 2 bytes @ 0x4
   768                           
   769                           
   770                           ; 2 bytes @ 0x4
   771  0024                     	ds	6
   772  002A                     ??_sprintf:	
   773                           
   774                           ; 1 bytes @ 0xA
   775  002A                     	ds	4
   776  002E                     sprintf@ap:	
   777                           
   778                           ; 1 bytes @ 0xE
   779  002E                     	ds	1
   780  002F                     sprintf@flag:	
   781                           
   782                           ; 1 bytes @ 0xF
   783  002F                     	ds	1
   784  0030                     sprintf@prec:	
   785                           
   786                           ; 1 bytes @ 0x10
   787  0030                     	ds	1
   788  0031                     sprintf@val:	
   789                           
   790                           ; 2 bytes @ 0x11
   791  0031                     	ds	2
   792  0033                     sprintf@sp:	
   793                           
   794                           ; 1 bytes @ 0x13
   795  0033                     	ds	1
   796  0034                     sprintf@c:	
   797                           
   798                           ; 1 bytes @ 0x14
   799  0034                     	ds	1
   800  0035                     main@buff:	
   801                           
   802                           ; 10 bytes @ 0x15
   803  0035                     	ds	10
   804  003F                     main@j:	
   805                           
   806                           ; 2 bytes @ 0x1F
   807  003F                     	ds	2
   808  0041                     main@i:	
   809                           
   810                           ; 2 bytes @ 0x21
   811  0041                     	ds	2
   812  0043                     main@p:	
   813                           
   814                           ; 2 bytes @ 0x23
   815  0043                     	ds	2
   816                           
   817                           	psect	maintext
   818  0153                     __pmaintext:	
   819 ;;
   820 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   821 ;;
   822 ;; *************** function _main *****************
   823 ;; Defined at:
   824 ;;		line 13 in file "main.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;		None
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  p               2   35[BANK0 ] unsigned int 
   829 ;;  buff           10   21[BANK0 ] unsigned char [10]
   830 ;;  i               2   33[BANK0 ] unsigned int 
