

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 14:04:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  0111                     	;# 
   270  0112                     	;# 
   271  0113                     	;# 
   272  0114                     	;# 
   273  0115                     	;# 
   274  0116                     	;# 
   275  0117                     	;# 
   276  0118                     	;# 
   277  0119                     	;# 
   278  011A                     	;# 
   279  011B                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0191                     	;# 
   285  0191                     	;# 
   286  0192                     	;# 
   287  0193                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0194                     	;# 
   291  0195                     	;# 
   292  0196                     	;# 
   293  0199                     	;# 
   294  019A                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019C                     	;# 
   300  019C                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  020C                     	;# 
   305  020D                     	;# 
   306  0211                     	;# 
   307  0211                     	;# 
   308  0212                     	;# 
   309  0212                     	;# 
   310  0213                     	;# 
   311  0213                     	;# 
   312  0214                     	;# 
   313  0214                     	;# 
   314  0215                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0216                     	;# 
   319  0217                     	;# 
   320  0217                     	;# 
   321  0219                     	;# 
   322  021A                     	;# 
   323  021B                     	;# 
   324  021C                     	;# 
   325  021D                     	;# 
   326  021E                     	;# 
   327  021F                     	;# 
   328  0291                     	;# 
   329  0291                     	;# 
   330  0292                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0295                     	;# 
   335  0296                     	;# 
   336  0298                     	;# 
   337  0298                     	;# 
   338  0299                     	;# 
   339  029A                     	;# 
   340  029B                     	;# 
   341  029C                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  029E                     	;# 
   346  0311                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  0394                     	;# 
   355  0395                     	;# 
   356  0396                     	;# 
   357  039A                     	;# 
   358  039C                     	;# 
   359  039D                     	;# 
   360  039E                     	;# 
   361  039F                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  0111                     	;# 
   428  0112                     	;# 
   429  0113                     	;# 
   430  0114                     	;# 
   431  0115                     	;# 
   432  0116                     	;# 
   433  0117                     	;# 
   434  0118                     	;# 
   435  0119                     	;# 
   436  011A                     	;# 
   437  011B                     	;# 
   438  011D                     	;# 
   439  011E                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0191                     	;# 
   443  0191                     	;# 
   444  0192                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0194                     	;# 
   449  0195                     	;# 
   450  0196                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019C                     	;# 
   458  019C                     	;# 
   459  019D                     	;# 
   460  019E                     	;# 
   461  019F                     	;# 
   462  020C                     	;# 
   463  020D                     	;# 
   464  0211                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0213                     	;# 
   470  0214                     	;# 
   471  0214                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0217                     	;# 
   479  0219                     	;# 
   480  021A                     	;# 
   481  021B                     	;# 
   482  021C                     	;# 
   483  021D                     	;# 
   484  021E                     	;# 
   485  021F                     	;# 
   486  0291                     	;# 
   487  0291                     	;# 
   488  0292                     	;# 
   489  0293                     	;# 
   490  0294                     	;# 
   491  0295                     	;# 
   492  0295                     	;# 
   493  0296                     	;# 
   494  0298                     	;# 
   495  0298                     	;# 
   496  0299                     	;# 
   497  029A                     	;# 
   498  029B                     	;# 
   499  029C                     	;# 
   500  029C                     	;# 
   501  029D                     	;# 
   502  029E                     	;# 
   503  029E                     	;# 
   504  0311                     	;# 
   505  0311                     	;# 
   506  0312                     	;# 
   507  0313                     	;# 
   508  0318                     	;# 
   509  0318                     	;# 
   510  0319                     	;# 
   511  031A                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  039A                     	;# 
   516  039C                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0415                     	;# 
   521  0416                     	;# 
   522  0417                     	;# 
   523  041C                     	;# 
   524  041D                     	;# 
   525  041E                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537                           
   538                           	psect	idataBANK0
   539  0352                     __pidataBANK0:	
   540                           
   541                           ;initializer for main@F2994
   542  0352  3413               	retlw	19
   543  0353  3462               	retlw	98
   544  0354  340A               	retlw	10
   545  0355  3405               	retlw	5
   546  0356  3406               	retlw	6
   547  000D                     _PORTB	set	13
   548  000C                     _PORTA	set	12
   549  0064                     _RA4	set	100
   550  0063                     _RA3	set	99
   551  008D                     _TRISB	set	141
   552  008C                     _TRISA	set	140
   553  0099                     _OSCCON	set	153
   554  011E                     _APFCON1	set	286
   555  011D                     _APFCON0	set	285
   556  0191                     _EEADR	set	401
   557  0193                     _EEDATA	set	403
   558  0195                     _EECON1	set	405
   559  018D                     _ANSELB	set	397
   560  018C                     _ANSELA	set	396
   561  0CA8                     _RD	set	3240
   562  0CA9                     _WR	set	3241
   563                           
   564                           	psect	stringtext
   565  0800                     __pstringtext:	
   566  0800                     STR_3:	
   567  0800  3425               	retlw	37	;'%'
   568  0801  3430               	retlw	48	;'0'
   569  0802  3438               	retlw	56	;'8'
   570  0803  346C               	retlw	108	;'l'
   571  0804  3458               	retlw	88	;'X'
   572  0805  3420               	retlw	32	;' '
   573  0806  3400               	retlw	0
   574  0807                     STR_6:	
   575  0807  3420               	retlw	32	;' '
   576  0808  3425               	retlw	37	;'%'
   577  0809  3430               	retlw	48	;'0'
   578  080A  3438               	retlw	56	;'8'
   579  080B  344C               	retlw	76	;'L'
   580  080C  3458               	retlw	88	;'X'
   581  080D  3400               	retlw	0
   582  080E                     STR_4:	
   583  080E  3420               	retlw	32	;' '
   584  080F  3425               	retlw	37	;'%'
   585  0810  3430               	retlw	48	;'0'
   586  0811  3432               	retlw	50	;'2'
   587  0812  3458               	retlw	88	;'X'
   588  0813  3400               	retlw	0
   589  0814                     STR_5:	
   590  0814  3420               	retlw	32	;' '
   591  0815  3425               	retlw	37	;'%'
   592  0816  3430               	retlw	48	;'0'
   593  0817  3434               	retlw	52	;'4'
   594  0818  3458               	retlw	88	;'X'
   595  0819  3400               	retlw	0
   596  081A                     STR_1:	
   597  081A  3425               	retlw	37	;'%'
   598  081B  3464               	retlw	100	;'d'
   599  081C  3420               	retlw	32	;' '
   600  081D  3400               	retlw	0
   601  081E                     STR_2:	
   602  081E  340D               	retlw	13
   603  081F  3400               	retlw	0
   604                           
   605                           ; #config settings
   606  0000                     
   607                           	psect	cinit
   608  07EA                     start_initialization:	
   609  07EA                     __initialization:	
   610                           
   611                           ; Initialize objects allocated to BANK0
   612  07EA  3052               	movlw	low __pidataBANK0
   613  07EB  0084               	movwf	4
   614  07EC  3083               	movlw	(high __pidataBANK0)| (0+128)
   615  07ED  0085               	movwf	5
   616  07EE  0012               	moviw fsr0++
   617  07EF  00EA               	movwf	__pdataBANK0& (0+127)
   618  07F0  0012               	moviw fsr0++
   619  07F1  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   620  07F2  0012               	moviw fsr0++
   621  07F3  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   622  07F4  0012               	moviw fsr0++
   623  07F5  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   624  07F6  0012               	moviw fsr0++
   625  07F7  00EE               	movwf	(__pdataBANK0+4)& (0+127)
   626                           
   627                           ; Clear objects allocated to BANK0
   628  07F8  01E5               	clrf	__pbssBANK0& (0+127)
   629  07F9  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   630  07FA  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   631  07FB  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   632  07FC  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   633  07FD                     end_of_initialization:	
   634                           ;End of C runtime variable initialization code
   635                           
   636  07FD                     __end_of__initialization:	
   637  07FD  0020               	movlb	0
   638  07FE  3184  2CBE         	ljmp	_main	;jump to C main() function
   639                           
   640                           	psect	bssBANK0
   641  0065                     __pbssBANK0:	
   642  0065                     _xfunc_in:	
   643  0065                     	ds	2
   644  0067                     _xfunc_out:	
   645  0067                     	ds	2
   646  0069                     _outptr:	
   647  0069                     	ds	1
   648                           
   649                           	psect	dataBANK0
   650  006A                     __pdataBANK0:	
   651  006A                     main@F2994:	
   652  006A                     	ds	5
   653                           
   654                           	psect	cstackCOMMON
   655  0070                     __pcstackCOMMON:	
   656  0070                     ?_Basic_Init:	
   657  0070                     ??_Basic_Init:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_LCD_Init:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_eeprom_read:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_eeprom_read:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_LCD_DisplayClear:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_main:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_LCD_WriteData:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_LCD_WriteData:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_xputc:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_xputs:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?___wmul:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?___lldiv:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     ?___llmod:	
   694                           ; 4 bytes @ 0x0
   695                           
   696  0070                     ___wmul@multiplier:	
   697                           ; 4 bytes @ 0x0
   698                           
   699  0070                     ___lldiv@divisor:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___llmod@divisor:	
   703                           ; 4 bytes @ 0x0
   704                           
   705                           
   706                           ; 4 bytes @ 0x0
   707  0070                     	ds	2
   708  0072                     LCD_WriteData@point:	
   709  0072                     ___wmul@multiplicand:	
   710                           ; 1 bytes @ 0x2
   711                           
   712                           
   713                           ; 2 bytes @ 0x2
   714  0072                     	ds	1
   715  0073                     ?_LCD_Put:	
   716  0073                     ?_LCD_CursorPosition:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     ??_LCD_DisplayClear:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     LCD_Put@word:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     LCD_CursorPosition@ty:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     eeprom_read@addr:	
   729                           ; 1 bytes @ 0x3
   730                           
   731                           
   732                           ; 1 bytes @ 0x3
   733  0073                     	ds	1
   734  0074                     ??_LCD_Init:	
   735  0074                     ??_LCD_Put:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ??_LCD_CursorPosition:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ?_EEPROM_MultiRead:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ??_xputc:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     ??___wmul:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     EEPROM_MultiRead@size:	
   751                           ; 1 bytes @ 0x4
   752                           
   753  0074                     ___wmul@product:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     ___lldiv@dividend:	
   757                           ; 2 bytes @ 0x4
   758                           
   759  0074                     ___llmod@dividend:	
   760                           ; 4 bytes @ 0x4
   761                           
   762                           
   763                           ; 4 bytes @ 0x4
   764  0074                     	ds	1
   765  0075                     EEPROM_MultiRead@addr:	
   766  0075                     LCD_CursorPosition@tx:	
   767                           ; 1 bytes @ 0x5
   768                           
   769  0075                     xputc@c:	
   770                           ; 1 bytes @ 0x5
   771                           
   772                           
   773                           ; 1 bytes @ 0x5
   774  0075                     	ds	1
   775  0076                     ??_EEPROM_MultiRead:	
   776  0076                     ??_xputs:	
   777                           ; 1 bytes @ 0x6
   778                           
   779                           
   780                           ; 1 bytes @ 0x6
   781  0076                     	ds	1
   782  0077                     xputs@str:	
   783                           
   784                           ; 1 bytes @ 0x7
   785  0077                     	ds	1
   786  0078                     ??___lldiv:	
   787  0078                     ??___llmod:	
   788                           ; 1 bytes @ 0x8
   789                           
   790                           
   791                           ; 1 bytes @ 0x8
   792  0078                     	ds	1
   793  0079                     EEPROM_MultiRead@pData:	
   794  0079                     ___llmod@counter:	
   795                           ; 1 bytes @ 0x9
   796                           
   797  0079                     ___lldiv@quotient:	
   798                           ; 1 bytes @ 0x9
   799                           
   800                           
   801                           ; 4 bytes @ 0x9
   802  0079                     	ds	1
   803  007A                     EEPROM_MultiRead@i:	
   804                           
   805                           ; 1 bytes @ 0xA
   806  007A                     	ds	3
   807  007D                     ___lldiv@counter:	
   808                           
   809                           ; 1 bytes @ 0xD
   810  007D                     	ds	1
   811                           
