

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 26 05:35:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.41
    11                           ; Generated 25/01/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1827 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0298                     	;# 
   160  0298                     	;# 
   161  0299                     	;# 
   162  029A                     	;# 
   163  029B                     	;# 
   164  029C                     	;# 
   165  029C                     	;# 
   166  029D                     	;# 
   167  029E                     	;# 
   168  029E                     	;# 
   169  0311                     	;# 
   170  0311                     	;# 
   171  0312                     	;# 
   172  0313                     	;# 
   173  0318                     	;# 
   174  0318                     	;# 
   175  0319                     	;# 
   176  031A                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  039A                     	;# 
   181  039C                     	;# 
   182  039D                     	;# 
   183  039E                     	;# 
   184  039F                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  000D                     _PORTB	set	13
   203  000C                     _PORTA	set	12
   204  008D                     _TRISB	set	141
   205  008C                     _TRISA	set	140
   206  0099                     _OSCCON	set	153
   207  011E                     _APFCON1	set	286
   208  011D                     _APFCON0	set	285
   209  018D                     _ANSELB	set	397
   210  018C                     _ANSELA	set	396
   211                           
   212                           ; #config settings
   213  0000                     
   214                           	psect	cinit
   215  07FD                     start_initialization:	
   216  07FD                     __initialization:	
   217  07FD                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FD                     __end_of__initialization:	
   221  07FD  0020               	movlb	0
   222  07FE  3187  2FE4         	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0000                     __pcstackCOMMON:	
   226  0000                     ?_Basic_Init:	
   227  0000                     ??_Basic_Init:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0000                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0000                     ??_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           	psect	maintext
   238  07E4                     __pmaintext:	
   239                           ; 1 bytes @ 0x0
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 13 in file "main.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;		None
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      char 
   252 ;; Registers used:
   253 ;;		wreg, status,2, status,0, pclath, cstack
   254 ;; Tracked objects:
   255 ;;		On entry : B1F/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   259 ;;      Params:         0       0       0       0       0       0
   260 ;;      Locals:         0       0       0       0       0       0
   261 ;;      Temps:          0       0       0       0       0       0
   262 ;;      Totals:         0       0       0       0       0       0
   263 ;;Total ram usage:        0 bytes
   264 ;; Hardware stack levels required when called:    1
   265 ;; This function calls:
   266 ;;		_Basic_Init
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272                           
   273                           ;psect for function _main
   274  07E4                     _main:	
   275                           
   276                           ;main.c: 15: Basic_Init();
   277                           
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280  07E4  3187  27E8  3187   	fcall	_Basic_Init
   281  07E7                     l23:	
   282                           ;main.c: 17: while(1)
   283                           
   284                           
   285                           ;main.c: 18: {
   286  07E7  2FE7               	goto	l23
   287  07E8                     __end_of_main:	
   288                           ;main.c: 20: }
   289                           ;main.c: 21: return 0;
   290                           ;	Return value of _main is never used
   291                           
   292                           
   293                           	psect	text1
   294  07E8                     __ptext1:	
   295 ;; *************** function _Basic_Init *****************
   296 ;; Defined at:
   297 ;;		line 24 in file "main.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      char 
   304 ;; Registers used:
   305 ;;		wreg, status,2
   306 ;; Tracked objects:
   307 ;;		On entry : 0/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   311 ;;      Params:         0       0       0       0       0       0
   312 ;;      Locals:         0       0       0       0       0       0
   313 ;;      Temps:          0       0       0       0       0       0
   314 ;;      Totals:         0       0       0       0       0       0
   315 ;;Total ram usage:        0 bytes
   316 ;; Hardware stack levels used:    1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		_main
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _Basic_Init
   326  07E8                     _Basic_Init:	
   327                           
   328                           ;main.c: 26: OSCCON = 0xF3;
   329                           
   330                           ;incstack = 0
   331                           ; Regs used in _Basic_Init: [wreg+status,2]
   332  07E8  30F3               	movlw	243
   333  07E9  0021               	movlb	1	; select bank1
   334  07EA  0099               	movwf	25	;volatile
   335                           
   336                           ;main.c: 30: TRISA = 0x07;
   337  07EB  3007               	movlw	7
   338  07EC  008C               	movwf	12	;volatile
   339                           
   340                           ;main.c: 31: ANSELA = 0x07;
   341  07ED  3007               	movlw	7
   342  07EE  0023               	movlb	3	; select bank3
   343  07EF  008C               	movwf	12	;volatile
   344                           
   345                           ;main.c: 33: TRISB = 0x40;
   346  07F0  3040               	movlw	64
   347  07F1  0021               	movlb	1	; select bank1
   348  07F2  008D               	movwf	13	;volatile
   349                           
   350                           ;main.c: 34: ANSELB = 0x00;
   351  07F3  0023               	movlb	3	; select bank3
   352  07F4  018D               	clrf	13	;volatile
   353                           
   354                           ;main.c: 36: APFCON0 = 0x08;
   355  07F5  3008               	movlw	8
   356  07F6  0022               	movlb	2	; select bank2
   357  07F7  009D               	movwf	29	;volatile
   358                           
   359                           ;main.c: 37: APFCON1 = 0x00;
   360  07F8  019E               	clrf	30	;volatile
   361                           
   362                           ;main.c: 39: PORTA = 0x00;
   363  07F9  0020               	movlb	0	; select bank0
   364  07FA  018C               	clrf	12	;volatile
   365                           
   366                           ;main.c: 40: PORTB = 0x00;
   367  07FB  018D               	clrf	13	;volatile
   368  07FC  0008               	return
   369  07FD                     __end_of_Basic_Init:	
   370                           ;main.c: 42: return 0;
   371                           ;	Return value of _Basic_Init is never used
   372                           
   373  007E                     btemp	set	126	;btemp
   374  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Basic_Init
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Feb 26 05:35:35 2017

            __CFG_CP$OFF 0000                       l23 07E7             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000               _Basic_Init 07E8             __CFG_LVP$OFF 0000  
           __CFG_WDTE$ON 0000             __CFG_WRT$OFF 0000                     _main 07E4  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0000                    _PORTA 000C                    _PORTB 000D  
                  _TRISA 008C                    _TRISB 008D            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07E8                   ??_main 0000              ?_Basic_Init 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
__end_of__initialization 07FD           __pcstackCOMMON 0000      __size_of_Basic_Init 0015  
             __pmaintext 07E4                  _APFCON0 011D                  _APFCON1 011E  
        __CFG_STVREN$OFF 0000                  __ptext1 07E8             ??_Basic_Init 0000  
   end_of_initialization 07FD       __end_of_Basic_Init 07FD         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FD                ___latbits 0001            __size_of_main 0004  
      __CFG_CLKOUTEN$OFF 0000  
