

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 27 02:47:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.41
    15                           ; Generated 25/01/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1827 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  029E                     	;# 
   172  029E                     	;# 
   173  0311                     	;# 
   174  0311                     	;# 
   175  0312                     	;# 
   176  0313                     	;# 
   177  0318                     	;# 
   178  0318                     	;# 
   179  0319                     	;# 
   180  031A                     	;# 
   181  0394                     	;# 
   182  0395                     	;# 
   183  0396                     	;# 
   184  039A                     	;# 
   185  039C                     	;# 
   186  039D                     	;# 
   187  039E                     	;# 
   188  039F                     	;# 
   189  0415                     	;# 
   190  0416                     	;# 
   191  0417                     	;# 
   192  041C                     	;# 
   193  041D                     	;# 
   194  041E                     	;# 
   195  0FE4                     	;# 
   196  0FE5                     	;# 
   197  0FE6                     	;# 
   198  0FE7                     	;# 
   199  0FE8                     	;# 
   200  0FE9                     	;# 
   201  0FEA                     	;# 
   202  0FEB                     	;# 
   203  0FED                     	;# 
   204  0FEE                     	;# 
   205  0FEF                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  0111                     	;# 
   255  0112                     	;# 
   256  0113                     	;# 
   257  0114                     	;# 
   258  0115                     	;# 
   259  0116                     	;# 
   260  0117                     	;# 
   261  0118                     	;# 
   262  0119                     	;# 
   263  011A                     	;# 
   264  011B                     	;# 
   265  011D                     	;# 
   266  011E                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269  0191                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0193                     	;# 
   275  0194                     	;# 
   276  0195                     	;# 
   277  0196                     	;# 
   278  0199                     	;# 
   279  019A                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019C                     	;# 
   285  019C                     	;# 
   286  019D                     	;# 
   287  019E                     	;# 
   288  019F                     	;# 
   289  020C                     	;# 
   290  020D                     	;# 
   291  0211                     	;# 
   292  0211                     	;# 
   293  0212                     	;# 
   294  0212                     	;# 
   295  0213                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0216                     	;# 
   303  0216                     	;# 
   304  0217                     	;# 
   305  0217                     	;# 
   306  0219                     	;# 
   307  021A                     	;# 
   308  021B                     	;# 
   309  021C                     	;# 
   310  021D                     	;# 
   311  021E                     	;# 
   312  021F                     	;# 
   313  0291                     	;# 
   314  0291                     	;# 
   315  0292                     	;# 
   316  0293                     	;# 
   317  0294                     	;# 
   318  0295                     	;# 
   319  0295                     	;# 
   320  0296                     	;# 
   321  0298                     	;# 
   322  0298                     	;# 
   323  0299                     	;# 
   324  029A                     	;# 
   325  029B                     	;# 
   326  029C                     	;# 
   327  029C                     	;# 
   328  029D                     	;# 
   329  029E                     	;# 
   330  029E                     	;# 
   331  0311                     	;# 
   332  0311                     	;# 
   333  0312                     	;# 
   334  0313                     	;# 
   335  0318                     	;# 
   336  0318                     	;# 
   337  0319                     	;# 
   338  031A                     	;# 
   339  0394                     	;# 
   340  0395                     	;# 
   341  0396                     	;# 
   342  039A                     	;# 
   343  039C                     	;# 
   344  039D                     	;# 
   345  039E                     	;# 
   346  039F                     	;# 
   347  0415                     	;# 
   348  0416                     	;# 
   349  0417                     	;# 
   350  041C                     	;# 
   351  041D                     	;# 
   352  041E                     	;# 
   353  0FE4                     	;# 
   354  0FE5                     	;# 
   355  0FE6                     	;# 
   356  0FE7                     	;# 
   357  0FE8                     	;# 
   358  0FE9                     	;# 
   359  0FEA                     	;# 
   360  0FEB                     	;# 
   361  0FED                     	;# 
   362  0FEE                     	;# 
   363  0FEF                     	;# 
   364  0016                     _TMR1	set	22
   365  0019                     _T1GCON	set	25
   366  0018                     _T1CON	set	24
   367  000D                     _PORTB	set	13
   368  000C                     _PORTA	set	12
   369  005F                     _GIE	set	95
   370  005E                     _PEIE	set	94
   371  0088                     _TMR1IF	set	136
   372  00C0                     _TMR1ON	set	192
   373  008D                     _TRISB	set	141
   374  008C                     _TRISA	set	140
   375  0099                     _OSCCON	set	153
   376  0488                     _TMR1IE	set	1160
   377  011E                     _APFCON1	set	286
   378  011D                     _APFCON0	set	285
   379  018D                     _ANSELB	set	397
   380  018C                     _ANSELA	set	396
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  0012                     start_initialization:	
   386  0012                     __initialization:	
   387  0012                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  0012                     __end_of__initialization:	
   391  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   392  0013  0020               	movlb	0
   393  0014  3180  2841         	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	cstackCOMMON
   396  0070                     __pcstackCOMMON:	
   397  0070                     ?_Basic_Init:	
   398  0070                     ?_Timer1_Init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Timer1_Handler:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_Timer1_Handler:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Handler:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_Handler:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Timer1_DiffCounter:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 2 bytes @ 0x0
   421  0070                     	ds	1
   422  0071                     ??_Basic_Init:	
   423  0071                     ??_Timer1_Init:	
   424                           ; 1 bytes @ 0x1
   425                           
   426  0071                     ??_Timer1_DiffCounter:	
   427                           ; 1 bytes @ 0x1
   428                           
   429  0071                     Timer1_DiffCounter@counternow:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 2 bytes @ 0x1
   434  0071                     	ds	2
   435  0073                     ??_main:	
   436  0073                     main@countsum:	
   437                           ; 1 bytes @ 0x3
   438                           
   439                           
   440                           ; 4 bytes @ 0x3
   441  0073                     	ds	4
   442                           
   443                           	psect	maintext
   444  0041                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 12 in file "main.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  countsum        4    3[COMMON] unsigned long 
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      char 
   457 ;; Registers used:
   458 ;;		wreg, status,2, status,0, pclath, cstack
   459 ;; Tracked objects:
   460 ;;		On entry : B1F/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   464 ;;      Params:         0       0       0       0       0       0
   465 ;;      Locals:         4       0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0       0
   467 ;;      Totals:         4       0       0       0       0       0
   468 ;;Total ram usage:        4 bytes
   469 ;; Hardware stack levels required when called:    3
   470 ;; This function calls:
   471 ;;		_Basic_Init
   472 ;;		_Timer1_DiffCounter
   473 ;;		_Timer1_Init
   474 ;; This function is called by:
   475 ;;		Startup code after reset
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _main
   481  0041                     _main:	
   482                           
   483                           ;main.c: 14: uint32_t countsum=0;
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   487  0041  3000               	movlw	0
   488  0042  00F6               	movwf	main@countsum+3
   489  0043  3000               	movlw	0
   490  0044  00F5               	movwf	main@countsum+2
   491  0045  3000               	movlw	0
   492  0046  00F4               	movwf	main@countsum+1
   493  0047  3000               	movlw	0
   494  0048  00F3               	movwf	main@countsum
   495                           
   496                           ;main.c: 16: Basic_Init();
   497  0049  3180  202C  3180   	fcall	_Basic_Init
   498                           
   499                           ;main.c: 17: Timer1_Init();
   500  004C  3180  2016  3180   	fcall	_Timer1_Init
   501                           
   502                           ;main.c: 18: TMR1ON = 1;;
   503  004F  0020               	movlb	0	; select bank0
   504  0050  1418               	bsf	24,0	;volatile
   505  0051                     l582:	
   506                           ;main.c: 20: while(1)
   507                           
   508                           
   509                           ;main.c: 21: {
   510                           ;main.c: 22: Timer1_DiffCounter();
   511  0051  3180  2055  3180   	fcall	_Timer1_DiffCounter
   512  0054  2851               	goto	l582
   513  0055                     __end_of_main:	
   514                           ;main.c: 23: }
   515                           ;main.c: 24: return 0;
   516                           ;	Return value of _main is never used
   517                           
   518                           
   519                           	psect	text1
   520  0016                     __ptext1:	
   521 ;; *************** function _Timer1_Init *****************
   522 ;; Defined at:
   523 ;;		line 3 in file "Timer1.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2, status,0
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   537 ;;      Params:         0       0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0       0
   539 ;;      Temps:          1       0       0       0       0       0
   540 ;;      Totals:         1       0       0       0       0       0
   541 ;;Total ram usage:        1 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    2
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _Timer1_Init
   553  0016                     _Timer1_Init:	
   554                           
   555                           ;Timer1.c: 5: TRISB |= (1<<6);
   556                           
   557                           ;incstack = 0
   558                           ; Regs used in _Timer1_Init: [wreg+status,2+status,0]
   559  0016  0021               	movlb	1	; select bank1
   560  0017  170D               	bsf	13,6	;volatile
   561                           
   562                           ;Timer1.c: 6: ANSELB |= (1<<6);
   563  0018  0023               	movlb	3	; select bank3
   564  0019  170D               	bsf	13,6	;volatile
   565                           
   566                           ;Timer1.c: 8: T1CON |= (0x01<<2);
   567  001A  0020               	movlb	0	; select bank0
   568  001B  1518               	bsf	24,2	;volatile
   569                           
   570                           ;Timer1.c: 9: T1CON &= ~(0x01<<3);
   571  001C  30F7               	movlw	247
   572  001D  00F1               	movwf	??_Timer1_Init
   573  001E  0871               	movf	??_Timer1_Init,w
   574  001F  0598               	andwf	24,f	;volatile
   575                           
   576                           ;Timer1.c: 10: T1CON |= (0x00<<4);
   577  0020  0818               	movf	24,w	;volatile
   578                           
   579                           ;Timer1.c: 11: T1CON |= (0x02<<6);
   580  0021  1798               	bsf	24,7	;volatile
   581                           
   582                           ;Timer1.c: 13: T1GCON = 0x00;
   583  0022  0199               	clrf	25	;volatile
   584                           
   585                           ;Timer1.c: 15: TMR1 = 0x00;
   586  0023  0196               	clrf	22	;volatile
   587  0024  0197               	clrf	23	;volatile
   588                           
   589                           ;Timer1.c: 17: TMR1IE = 1;
   590  0025  0021               	movlb	1	; select bank1
   591  0026  1411               	bsf	17,0	;volatile
   592                           
   593                           ;Timer1.c: 18: TMR1IF = 0;
   594  0027  0020               	movlb	0	; select bank0
   595  0028  1011               	bcf	17,0	;volatile
   596                           
   597                           ;Timer1.c: 19: PEIE = 1;
   598  0029  170B               	bsf	11,6	;volatile
   599                           
   600                           ;Timer1.c: 20: GIE = 1;
   601  002A  178B               	bsf	11,7	;volatile
   602  002B  0008               	return
   603  002C                     __end_of_Timer1_Init:	
   604                           
   605                           	psect	text2
   606  0055                     __ptext2:	
   607 ;; *************** function _Timer1_DiffCounter *****************
   608 ;; Defined at:
   609 ;;		line 23 in file "Timer1.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  counternow      2    1[COMMON] unsigned int 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  2    8[None  ] unsigned int 
   616 ;; Registers used:
   617 ;;		wreg, status,2
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   623 ;;      Params:         0       0       0       0       0       0
   624 ;;      Locals:         2       0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0       0
   626 ;;      Totals:         2       0       0       0       0       0
   627 ;;Total ram usage:        2 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    2
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _Timer1_DiffCounter
   639  0055                     _Timer1_DiffCounter:	
   640                           
   641                           ;Timer1.c: 25: uint16_t counternow;
   642                           ;Timer1.c: 27: counternow = TMR1;;
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _Timer1_DiffCounter: [wreg+status,2]
   646  0055  0020               	movlb	0	; select bank0
   647  0056  0817               	movf	23,w	;volatile
   648  0057  00F2               	movwf	Timer1_DiffCounter@counternow+1
   649  0058  0816               	movf	22,w	;volatile
   650  0059  00F1               	movwf	Timer1_DiffCounter@counternow
   651                           
   652                           ;Timer1.c: 28: {TMR1ON = 0;; TMR1 = (uint16_t)0x0000; TMR1ON = 1;; };
   653  005A  1018               	bcf	24,0	;volatile
   654  005B  0196               	clrf	22	;volatile
   655  005C  0197               	clrf	23	;volatile
   656  005D  1418               	bsf	24,0	;volatile
   657  005E  0008               	return
   658  005F                     __end_of_Timer1_DiffCounter:	
   659                           ;Timer1.c: 30: return counternow;
   660                           ;	Return value of _Timer1_DiffCounter is never used
   661                           
   662                           
   663                           	psect	text3
   664  002C                     __ptext3:	
   665 ;; *************** function _Basic_Init *****************
   666 ;; Defined at:
   667 ;;		line 27 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      char 
   674 ;; Registers used:
   675 ;;		wreg, status,2
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   681 ;;      Params:         0       0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used:    1
   687 ;; Hardware stack levels required when called:    2
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _Basic_Init
   697  002C                     _Basic_Init:	
   698                           
   699                           ;main.c: 29: OSCCON = 0xF3;
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _Basic_Init: [wreg+status,2]
   703  002C  30F3               	movlw	243
   704  002D  0021               	movlb	1	; select bank1
   705  002E  0099               	movwf	25	;volatile
   706                           
   707                           ;main.c: 33: TRISA = 0x07;
   708  002F  3007               	movlw	7
   709  0030  008C               	movwf	12	;volatile
   710                           
   711                           ;main.c: 34: ANSELA = 0x07;
   712  0031  3007               	movlw	7
   713  0032  0023               	movlb	3	; select bank3
   714  0033  008C               	movwf	12	;volatile
   715                           
   716                           ;main.c: 36: TRISB = 0x40;
   717  0034  3040               	movlw	64
   718  0035  0021               	movlb	1	; select bank1
   719  0036  008D               	movwf	13	;volatile
   720                           
   721                           ;main.c: 37: ANSELB = 0x00;
   722  0037  0023               	movlb	3	; select bank3
   723  0038  018D               	clrf	13	;volatile
   724                           
   725                           ;main.c: 39: APFCON0 = 0x08;
   726  0039  3008               	movlw	8
   727  003A  0022               	movlb	2	; select bank2
   728  003B  009D               	movwf	29	;volatile
   729                           
   730                           ;main.c: 40: APFCON1 = 0x00;
   731  003C  019E               	clrf	30	;volatile
   732                           
   733                           ;main.c: 42: PORTA = 0x00;
   734  003D  0020               	movlb	0	; select bank0
   735  003E  018C               	clrf	12	;volatile
   736                           
   737                           ;main.c: 43: PORTB = 0x00;
   738  003F  018D               	clrf	13	;volatile
   739  0040  0008               	return
   740  0041                     __end_of_Basic_Init:	
   741                           ;main.c: 45: return 0;
   742                           ;	Return value of _Basic_Init is never used
   743                           
   744                           
   745                           	psect	intentry
   746  0004                     __pintentry:	
   747 ;; *************** function _Handler *****************
   748 ;; Defined at:
   749 ;;		line 48 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   763 ;;      Params:         0       0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0       0
   765 ;;      Temps:          1       0       0       0       0       0
   766 ;;      Totals:         1       0       0       0       0       0
   767 ;;Total ram usage:        1 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		_Timer1_Handler
   772 ;; This function is called by:
   773 ;;		Interrupt level 1
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777  0004                     _Handler:	
   778                           
   779                           ;incstack = 0
   780  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   781                           
   782                           ; Regs used in _Handler: [status,2+status,0+pclath+cstack]
   783  0005  3180               	pagesel	$
