

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 27 02:08:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  039A                     	;# 
   189  039C                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011D                     	;# 
   270  011E                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020C                     	;# 
   294  020D                     	;# 
   295  0211                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0213                     	;# 
   301  0214                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0217                     	;# 
   310  0219                     	;# 
   311  021A                     	;# 
   312  021B                     	;# 
   313  021C                     	;# 
   314  021D                     	;# 
   315  021E                     	;# 
   316  021F                     	;# 
   317  0291                     	;# 
   318  0291                     	;# 
   319  0292                     	;# 
   320  0293                     	;# 
   321  0294                     	;# 
   322  0295                     	;# 
   323  0295                     	;# 
   324  0296                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029B                     	;# 
   330  029C                     	;# 
   331  029C                     	;# 
   332  029D                     	;# 
   333  029E                     	;# 
   334  029E                     	;# 
   335  0311                     	;# 
   336  0311                     	;# 
   337  0312                     	;# 
   338  0313                     	;# 
   339  0318                     	;# 
   340  0318                     	;# 
   341  0319                     	;# 
   342  031A                     	;# 
   343  0394                     	;# 
   344  0395                     	;# 
   345  0396                     	;# 
   346  039A                     	;# 
   347  039C                     	;# 
   348  039D                     	;# 
   349  039E                     	;# 
   350  039F                     	;# 
   351  0415                     	;# 
   352  0416                     	;# 
   353  0417                     	;# 
   354  041C                     	;# 
   355  041D                     	;# 
   356  041E                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368                           
   369                           	psect	idataBANK0
   370  0721                     __pidataBANK0:	
   371                           
   372                           ;initializer for main@F2935
   373  0721  3400               	retlw	0
   374  0722  3401               	retlw	1
   375  0723  3402               	retlw	2
   376  0724  3403               	retlw	3
   377  0725  3404               	retlw	4
   378  0726  3405               	retlw	5
   379  0727  3406               	retlw	6
   380  0728  3407               	retlw	7
   381  0729  3408               	retlw	8
   382  072A  3409               	retlw	9
   383  000D                     _PORTB	set	13
   384  000C                     _PORTA	set	12
   385  005F                     _GIE	set	95
   386  0018                     _CARRY	set	24
   387  008D                     _TRISB	set	141
   388  008C                     _TRISA	set	140
   389  0099                     _OSCCON	set	153
   390  011E                     _APFCON1	set	286
   391  011D                     _APFCON0	set	285
   392  0191                     _EEADR	set	401
   393  0196                     _EECON2	set	406
   394  0193                     _EEDATA	set	403
   395  0195                     _EECON1	set	405
   396  018D                     _ANSELB	set	397
   397  018C                     _ANSELA	set	396
   398  0CAA                     _WREN	set	3242
   399  0CA8                     _RD	set	3240
   400  0CA9                     _WR	set	3241
   401                           
   402                           ; #config settings
   403  0000                     
   404                           	psect	cinit
   405  07F2                     start_initialization:	
   406  07F2                     __initialization:	
   407                           
   408                           ; Initialize objects allocated to BANK0
   409  07F2  3021               	movlw	low __pidataBANK0
   410  07F3  0084               	movwf	4
   411  07F4  3087               	movlw	(high __pidataBANK0)| (0+128)
   412  07F5  0085               	movwf	5
   413  07F6  3034               	movlw	low __pdataBANK0
   414  07F7  0086               	movwf	6
   415  07F8  3000               	movlw	high __pdataBANK0
   416  07F9  0087               	movwf	7
   417  07FA  300A               	movlw	10
   418  07FB  3187  271B         	fcall	init_ram
   419  07FD                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  07FD                     __end_of__initialization:	
   423  07FD  0020               	movlb	0
   424  07FE  3187  2F7B         	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	dataBANK0
   427  0034                     __pdataBANK0:	
   428  0034                     main@F2935:	
   429  0034                     	ds	10
   430                           
   431                           	psect	inittext
   432  071B                     init_ram:	
   433  071B  00FE               	movwf	126
   434  071C                     initloop:	
   435  071C  0012               	moviw fsr0++
   436  071D  001E               	movwi fsr1++
   437  071E  0BFE               	decfsz	126,f
   438  071F  2F1C               	goto	initloop
   439  0720  3400               	retlw	0
   440                           
   441                           	psect	cstackCOMMON
   442  0070                     __pcstackCOMMON:	
   443  0070                     ?_Basic_Init:	
   444  0070                     ??_Basic_Init:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_eeprom_write:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_eeprom_read:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_eeprom_read:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     eeprom_write@value:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     ??_eeprom_write:	
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	2
   469  0073                     eeprom_read@addr:	
   470  0073                     eeprom_write@addr:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     ?_EEPROM_MultiWrite:	
   477  0074                     ?_EEPROM_MultiRead:	
   478                           ; 1 bytes @ 0x4
   479                           
   480  0074                     EEPROM_MultiWrite@size:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0074                     EEPROM_MultiRead@size:	
   484                           ; 1 bytes @ 0x4
   485                           
   486                           
   487                           ; 1 bytes @ 0x4
   488  0074                     	ds	1
   489  0075                     EEPROM_MultiWrite@addr:	
   490  0075                     EEPROM_MultiRead@addr:	
   491                           ; 1 bytes @ 0x5
   492                           
   493                           
   494                           ; 1 bytes @ 0x5
   495  0075                     	ds	1
   496  0076                     ??_EEPROM_MultiWrite:	
   497  0076                     ??_EEPROM_MultiRead:	
   498                           ; 1 bytes @ 0x6
   499                           
   500                           
   501                           ; 1 bytes @ 0x6
   502  0076                     	ds	3
   503  0079                     EEPROM_MultiWrite@pData:	
   504  0079                     EEPROM_MultiRead@pData:	
   505                           ; 1 bytes @ 0x9
   506                           
   507                           
   508                           ; 1 bytes @ 0x9
   509  0079                     	ds	1
   510  007A                     EEPROM_MultiWrite@i:	
   511  007A                     EEPROM_MultiRead@i:	
   512                           ; 1 bytes @ 0xA
   513                           
   514                           
   515                           ; 1 bytes @ 0xA
   516  007A                     	ds	1
   517  007B                     ??_main:	
   518                           
   519                           ; 1 bytes @ 0xB
   520  007B                     	ds	1
   521                           
   522                           	psect	cstackBANK0
   523  0020                     __pcstackBANK0:	
   524  0020                     main@sample:	
   525                           
   526                           ; 10 bytes @ 0x0
   527  0020                     	ds	10
   528  002A                     main@readdat:	
   529                           
   530                           ; 10 bytes @ 0xA
   531  002A                     	ds	10
   532                           
   533                           	psect	maintext
   534  077B                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 13 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  readdat        10   10[BANK0 ] unsigned char [10]
   545 ;;  sample         10    0[BANK0 ] unsigned char [10]
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      char 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B1F/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   555 ;;      Params:         0       0       0       0       0       0
   556 ;;      Locals:         0      20       0       0       0       0
   557 ;;      Temps:          1       0       0       0       0       0
   558 ;;      Totals:         1      20       0       0       0       0
   559 ;;Total ram usage:       21 bytes
   560 ;; Hardware stack levels required when called:    2
   561 ;; This function calls:
   562 ;;		_Basic_Init
   563 ;;		_EEPROM_MultiRead
   564 ;;		_EEPROM_MultiWrite
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  077B                     _main:	
   573                           
   574                           ;main.c: 15: Basic_Init();
   575                           
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   578  077B  3187  272B  3187   	fcall	_Basic_Init
   579                           
   580                           ;main.c: 17: uint8_t sample[10]={
   581                           ;main.c: 18: 0,1,2,3,4,5,6,7,8,9
   582                           ;main.c: 19: };
   583  077E  3034               	movlw	low main@F2935
   584  077F  0086               	movwf	6
   585  0780  3000               	movlw	high main@F2935
   586  0781  0087               	movwf	7
   587  0782  3020               	movlw	low main@sample
   588  0783  0084               	movwf	4
   589  0784  3000               	movlw	high main@sample
   590  0785  0085               	movwf	5
   591  0786  300A               	movlw	10
   592  0787  00FB               	movwf	??_main
   593  0788                     u180:	
   594  0788  0016               	moviw fsr1++
   595  0789  001A               	movwi fsr0++
   596  078A  0BFB               	decfsz	??_main,f
   597  078B  2F88               	goto	u180
   598  078C                     l678:	
   599                           ;main.c: 20: uint8_t readdat[10];
   600                           ;main.c: 22: while(1)
   601                           
   602                           
   603                           ;main.c: 23: {
   604                           ;main.c: 24: EEPROM_MultiWrite(sample,10,0);
   605  078C  300A               	movlw	10
   606  078D  00FB               	movwf	??_main
   607  078E  087B               	movf	??_main,w
   608  078F  00F4               	movwf	EEPROM_MultiWrite@size
   609  0790  01F5               	clrf	EEPROM_MultiWrite@addr
   610  0791  3020               	movlw	(low (main@sample| 0))& (0+255)
   611  0792  3187  27C8  3187   	fcall	_EEPROM_MultiWrite
   612                           
   613                           ;main.c: 25: EEPROM_MultiRead(readdat,10,0);
   614  0795  300A               	movlw	10
   615  0796  00FB               	movwf	??_main
   616  0797  087B               	movf	??_main,w
   617  0798  00F4               	movwf	EEPROM_MultiRead@size
   618  0799  01F5               	clrf	EEPROM_MultiRead@addr
   619  079A  302A               	movlw	(low (main@readdat| 0))& (0+255)
   620  079B  3187  279F  3187   	fcall	_EEPROM_MultiRead
   621  079E  2F8C               	goto	l678
   622  079F                     __end_of_main:	
   623                           ;main.c: 26: }
   624                           ;main.c: 27: return 0;
   625                           ;	Return value of _main is never used
   626                           
   627                           
   628                           	psect	text1
   629  07C8                     __ptext1:	
   630 ;; *************** function _EEPROM_MultiWrite *****************
   631 ;; Defined at:
   632 ;;		line 12 in file "eeprom.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  pData           1    wreg     PTR unsigned char 
   635 ;;		 -> main@sample(10), 
   636 ;;  size            1    4[COMMON] unsigned char 
   637 ;;  addr            1    5[COMMON] unsigned char 
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  pData           1    9[COMMON] PTR unsigned char 
   640 ;;		 -> main@sample(10), 
   641 ;;  i               1   10[COMMON] unsigned char 
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      char 
   644 ;; Registers used:
   645 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   651 ;;      Params:         2       0       0       0       0       0
   652 ;;      Locals:         2       0       0       0       0       0
   653 ;;      Temps:          3       0       0       0       0       0
   654 ;;      Totals:         7       0       0       0       0       0
   655 ;;Total ram usage:        7 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; Hardware stack levels required when called:    1
   658 ;; This function calls:
   659 ;;		_eeprom_write
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _EEPROM_MultiWrite
   667  07C8                     _EEPROM_MultiWrite:	
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _EEPROM_MultiWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   671                           ;EEPROM_MultiWrite@pData stored from wreg
   672  07C8  00F9               	movwf	EEPROM_MultiWrite@pData
   673                           
   674                           ;eeprom.c: 14: uint8_t i = 0;
   675  07C9  01FA               	clrf	EEPROM_MultiWrite@i
   676  07CA                     l660:	
   677                           ;eeprom.c: 16: for(;i<size;i++)
   678                           
   679  07CA  0874               	movf	EEPROM_MultiWrite@size,w
   680  07CB  027A               	subwf	EEPROM_MultiWrite@i,w
   681  07CC  1803               	btfsc	3,0
   682  07CD  0008               	return
   683                           
   684                           ;eeprom.c: 17: {
   685                           ;eeprom.c: 18: if((addr+i)>256-1)
   686  07CE  0875               	movf	EEPROM_MultiWrite@addr,w
   687  07CF  077A               	addwf	EEPROM_MultiWrite@i,w
   688  07D0  00F6               	movwf	??_EEPROM_MultiWrite
   689  07D1  01F7               	clrf	??_EEPROM_MultiWrite+1
   690  07D2  0DF7               	rlf	??_EEPROM_MultiWrite+1,f
   691  07D3  0877               	movf	??_EEPROM_MultiWrite+1,w
   692  07D4  3A80               	xorlw	128
   693  07D5  00F8               	movwf	??_EEPROM_MultiWrite+2
   694  07D6  3081               	movlw	129
   695  07D7  0278               	subwf	??_EEPROM_MultiWrite+2,w
   696  07D8  1D03               	skipz
   697  07D9  2FDC               	goto	u145
   698  07DA  3000               	movlw	0
   699  07DB  0276               	subwf	??_EEPROM_MultiWrite,w
   700  07DC                     u145:	
   701  07DC  1803               	btfsc	3,0
   702  07DD  0008               	return
   703                           
   704                           ;eeprom.c: 20: eeprom_write(addr+i,pData[i]);
   705                           
   706                           ;eeprom.c: 19: return 1;
   707                           ;	Return value of _EEPROM_MultiWrite is never used
   708  07DE  087A               	movf	EEPROM_MultiWrite@i,w
   709  07DF  0779               	addwf	EEPROM_MultiWrite@pData,w
   710  07E0  00F6               	movwf	??_EEPROM_MultiWrite
   711  07E1  0876               	movf	??_EEPROM_MultiWrite,w
   712  07E2  0086               	movwf	6
   713  07E3  0187               	clrf	7
   714  07E4  0801               	movf	1,w
   715  07E5  00F7               	movwf	??_EEPROM_MultiWrite+1
   716  07E6  0877               	movf	??_EEPROM_MultiWrite+1,w
   717  07E7  00F0               	movwf	eeprom_write@value
   718  07E8  0875               	movf	EEPROM_MultiWrite@addr,w
   719  07E9  077A               	addwf	EEPROM_MultiWrite@i,w
   720  07EA  3187  2758  3187   	fcall	_eeprom_write
   721  07ED  3001               	movlw	1
   722  07EE  00F6               	movwf	??_EEPROM_MultiWrite
   723  07EF  0876               	movf	??_EEPROM_MultiWrite,w
   724  07F0  07FA               	addwf	EEPROM_MultiWrite@i,f
   725  07F1  2FCA               	goto	l660
   726  07F2                     __end_of_EEPROM_MultiWrite:	
   727                           ;eeprom.c: 21: }
   728                           ;eeprom.c: 23: return 0;
   729                           ;	Return value of _EEPROM_MultiWrite is never used
   730                           
   731                           
   732                           	psect	text2
   733  0758                     __ptext2:	
   734 ;; *************** function _eeprom_write *****************
   735 ;; Defined at:
   736 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/pic/eewrite.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  addr            1    wreg     unsigned char 
   739 ;;  value           1    0[COMMON] unsigned char 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  addr            1    3[COMMON] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
