

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 20 03:21:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  0111                     	;# 
   270  0112                     	;# 
   271  0113                     	;# 
   272  0114                     	;# 
   273  0115                     	;# 
   274  0116                     	;# 
   275  0117                     	;# 
   276  0118                     	;# 
   277  0119                     	;# 
   278  011A                     	;# 
   279  011B                     	;# 
   280  011D                     	;# 
   281  011E                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0191                     	;# 
   285  0191                     	;# 
   286  0192                     	;# 
   287  0193                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0194                     	;# 
   291  0195                     	;# 
   292  0196                     	;# 
   293  0199                     	;# 
   294  019A                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019C                     	;# 
   300  019C                     	;# 
   301  019D                     	;# 
   302  019E                     	;# 
   303  019F                     	;# 
   304  020C                     	;# 
   305  020D                     	;# 
   306  0211                     	;# 
   307  0211                     	;# 
   308  0212                     	;# 
   309  0212                     	;# 
   310  0213                     	;# 
   311  0213                     	;# 
   312  0214                     	;# 
   313  0214                     	;# 
   314  0215                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0216                     	;# 
   319  0217                     	;# 
   320  0217                     	;# 
   321  0219                     	;# 
   322  021A                     	;# 
   323  021B                     	;# 
   324  021C                     	;# 
   325  021D                     	;# 
   326  021E                     	;# 
   327  021F                     	;# 
   328  0291                     	;# 
   329  0291                     	;# 
   330  0292                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0295                     	;# 
   335  0296                     	;# 
   336  0298                     	;# 
   337  0298                     	;# 
   338  0299                     	;# 
   339  029A                     	;# 
   340  029B                     	;# 
   341  029C                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  029E                     	;# 
   346  0311                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  0394                     	;# 
   355  0395                     	;# 
   356  0396                     	;# 
   357  039A                     	;# 
   358  039C                     	;# 
   359  039D                     	;# 
   360  039E                     	;# 
   361  039F                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0095                     	;# 
   415  0096                     	;# 
   416  0097                     	;# 
   417  0098                     	;# 
   418  0099                     	;# 
   419  009A                     	;# 
   420  009B                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  010C                     	;# 
   426  010D                     	;# 
   427  0111                     	;# 
   428  0112                     	;# 
   429  0113                     	;# 
   430  0114                     	;# 
   431  0115                     	;# 
   432  0116                     	;# 
   433  0117                     	;# 
   434  0118                     	;# 
   435  0119                     	;# 
   436  011A                     	;# 
   437  011B                     	;# 
   438  011D                     	;# 
   439  011E                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0191                     	;# 
   443  0191                     	;# 
   444  0192                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0193                     	;# 
   448  0194                     	;# 
   449  0195                     	;# 
   450  0196                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019C                     	;# 
   458  019C                     	;# 
   459  019D                     	;# 
   460  019E                     	;# 
   461  019F                     	;# 
   462  020C                     	;# 
   463  020D                     	;# 
   464  0211                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0213                     	;# 
   470  0214                     	;# 
   471  0214                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0216                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0217                     	;# 
   479  0219                     	;# 
   480  021A                     	;# 
   481  021B                     	;# 
   482  021C                     	;# 
   483  021D                     	;# 
   484  021E                     	;# 
   485  021F                     	;# 
   486  0291                     	;# 
   487  0291                     	;# 
   488  0292                     	;# 
   489  0293                     	;# 
   490  0294                     	;# 
   491  0295                     	;# 
   492  0295                     	;# 
   493  0296                     	;# 
   494  0298                     	;# 
   495  0298                     	;# 
   496  0299                     	;# 
   497  029A                     	;# 
   498  029B                     	;# 
   499  029C                     	;# 
   500  029C                     	;# 
   501  029D                     	;# 
   502  029E                     	;# 
   503  029E                     	;# 
   504  0311                     	;# 
   505  0311                     	;# 
   506  0312                     	;# 
   507  0313                     	;# 
   508  0318                     	;# 
   509  0318                     	;# 
   510  0319                     	;# 
   511  031A                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  039A                     	;# 
   516  039C                     	;# 
   517  039D                     	;# 
   518  039E                     	;# 
   519  039F                     	;# 
   520  0415                     	;# 
   521  0416                     	;# 
   522  0417                     	;# 
   523  041C                     	;# 
   524  041D                     	;# 
   525  041E                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE9                     	;# 
   532  0FEA                     	;# 
   533  0FEB                     	;# 
   534  0FED                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  0016                     _TMR1	set	22
   538  000C                     _PORTA	set	12
   539  0019                     _T1GCON	set	25
   540  0018                     _T1CON	set	24
   541  000D                     _PORTB	set	13
   542  00C0                     _TMR1ON	set	192
   543  005F                     _GIE	set	95
   544  005E                     _PEIE	set	94
   545  0088                     _TMR1IF	set	136
   546  0063                     _RA3	set	99
   547  0064                     _RA4	set	100
   548  008C                     _TRISA	set	140
   549  0099                     _OSCCON	set	153
   550  008D                     _TRISB	set	141
   551  0488                     _TMR1IE	set	1160
   552  011E                     _APFCON1	set	286
   553  011D                     _APFCON0	set	285
   554  018C                     _ANSELA	set	396
   555  018D                     _ANSELB	set	397
   556                           
   557                           	psect	stringtext
   558  03CC                     __pstringtext:	
   559  03CC                     STR_3:	
   560  03CC  3425               	retlw	37	;'%'
   561  03CD  3430               	retlw	48	;'0'
   562  03CE  3438               	retlw	56	;'8'
   563  03CF  346C               	retlw	108	;'l'
   564  03D0  3458               	retlw	88	;'X'
   565  03D1  3420               	retlw	32	;' '
   566  03D2  3400               	retlw	0
   567  03D3                     STR_6:	
   568  03D3  3420               	retlw	32	;' '
   569  03D4  3425               	retlw	37	;'%'
   570  03D5  3430               	retlw	48	;'0'
   571  03D6  3438               	retlw	56	;'8'
   572  03D7  344C               	retlw	76	;'L'
   573  03D8  3458               	retlw	88	;'X'
   574  03D9  3400               	retlw	0
   575  03DA                     STR_4:	
   576  03DA  3420               	retlw	32	;' '
   577  03DB  3425               	retlw	37	;'%'
   578  03DC  3430               	retlw	48	;'0'
   579  03DD  3432               	retlw	50	;'2'
   580  03DE  3458               	retlw	88	;'X'
   581  03DF  3400               	retlw	0
   582  03E0                     STR_5:	
   583  03E0  3420               	retlw	32	;' '
   584  03E1  3425               	retlw	37	;'%'
   585  03E2  3430               	retlw	48	;'0'
   586  03E3  3434               	retlw	52	;'4'
   587  03E4  3458               	retlw	88	;'X'
   588  03E5  3400               	retlw	0
   589  03E6                     STR_1:	
   590  03E6  3425               	retlw	37	;'%'
   591  03E7  3455               	retlw	85	;'U'
   592  03E8  3420               	retlw	32	;' '
   593  03E9  3400               	retlw	0
   594  03EA                     STR_2:	
   595  03EA  340D               	retlw	13
   596  03EB  3400               	retlw	0
   597                           
   598                           ; #config settings
   599  0000                     
   600                           	psect	cinit
   601  000F                     start_initialization:	
   602  000F                     __initialization:	
   603                           
   604                           ; Clear objects allocated to COMMON
   605  000F  01FC               	clrf	__pbssCOMMON& (0+127)
   606                           
   607                           ; Clear objects allocated to BANK0
   608  0010  305C               	movlw	low __pbssBANK0
   609  0011  0084               	movwf	4
   610  0012  3000               	movlw	high __pbssBANK0
   611  0013  0085               	movwf	5
   612  0014  300E               	movlw	14
   613  0015  3184  247D         	fcall	clear_ram0
   614  0017                     end_of_initialization:	
   615                           ;End of C runtime variable initialization code
   616                           
   617  0017                     __end_of__initialization:	
   618  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   619  0018  0020               	movlb	0
   620  0019  3183  2BAA         	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssCOMMON
   623  007C                     __pbssCOMMON:	
   624  007C                     _outptr:	
   625  007C                     	ds	1
   626                           
   627                           	psect	bssBANK0
   628  005C                     __pbssBANK0:	
   629  005C                     _timesum:	
   630  005C                     	ds	4
   631  0060                     _countsum:	
   632  0060                     	ds	4
   633  0064                     _errno:	
   634  0064                     	ds	2
   635  0066                     _xfunc_in:	
   636  0066                     	ds	2
   637  0068                     _xfunc_out:	
   638  0068                     	ds	2
   639                           
   640                           	psect	clrtext
   641  047D                     clear_ram0:	
   642                           ;	Called with FSR0 containing the base address, and
   643                           ;	WREG with the size to clear
   644                           
   645  047D  0064               	clrwdt	;clear the watchdog before getting into this loop
   646  047E                     clrloop0:	
   647  047E  0180               	clrf	0	;clear RAM location pointed to by FSR
   648  047F  3101               	addfsr 0,1
   649  0480  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   650  0481  2C7E               	goto	clrloop0	;have we reached the end yet?
   651  0482  3400               	retlw	0	;all done for this memory range, return
   652                           
   653                           	psect	cstackCOMMON
   654  0070                     __pcstackCOMMON:	
   655  0070                     ?_LCD_DisplayClear:	
   656  0070                     ?_Basic_Init:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_LCD_WriteData:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_LCD_Init:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_Timer1_Init:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_main:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Handler:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_Handler:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_xputc:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_xputs:	
   681                           ; 1 bytes @ 0x0
   682                           
   683                           
   684                           ; 1 bytes @ 0x0
   685  0070                     	ds	1
   686  0071                     ??_Basic_Init:	
   687  0071                     ??_LCD_WriteData:	
   688                           ; 1 bytes @ 0x1
   689                           
   690  0071                     ??_Timer1_Init:	
   691                           ; 1 bytes @ 0x1
   692                           
   693  0071                     ?___wmul:	
   694                           ; 1 bytes @ 0x1
   695                           
   696  0071                     ?___lldiv:	
   697                           ; 2 bytes @ 0x1
   698                           
   699  0071                     ?___llmod:	
   700                           ; 4 bytes @ 0x1
   701                           
   702  0071                     ___wmul@multiplier:	
   703                           ; 4 bytes @ 0x1
   704                           
   705  0071                     ___lldiv@divisor:	
   706                           ; 2 bytes @ 0x1
   707                           
   708  0071                     ___llmod@divisor:	
   709                           ; 4 bytes @ 0x1
   710                           
   711                           
   712                           ; 4 bytes @ 0x1
   713  0071                     	ds	2
   714  0073                     LCD_WriteData@point:	
   715  0073                     ___wmul@multiplicand:	
   716                           ; 1 bytes @ 0x3
   717                           
   718                           
   719                           ; 2 bytes @ 0x3
   720  0073                     	ds	1
   721  0074                     ??_LCD_DisplayClear:	
   722  0074                     ?_LCD_Put:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     ?_LCD_CursorPosition:	
   726                           ; 1 bytes @ 0x4
   727                           
   728  0074                     LCD_Put@word:	
   729                           ; 1 bytes @ 0x4
   730                           
   731  0074                     LCD_CursorPosition@ty:	
   732                           ; 1 bytes @ 0x4
   733                           
   734                           
   735                           ; 1 bytes @ 0x4
   736  0074                     	ds	1
   737  0075                     ??_LCD_Init:	
   738  0075                     ??_LCD_Put:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     ??_LCD_CursorPosition:	
   742                           ; 1 bytes @ 0x5
   743                           
   744  0075                     ??_xputc:	
   745                           ; 1 bytes @ 0x5
   746                           
   747  0075                     ??___wmul:	
   748                           ; 1 bytes @ 0x5
   749                           
   750  0075                     ___wmul@product:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     ___lldiv@dividend:	
   754                           ; 2 bytes @ 0x5
   755                           
   756  0075                     ___llmod@dividend:	
   757                           ; 4 bytes @ 0x5
   758                           
   759                           
   760                           ; 4 bytes @ 0x5
   761  0075                     	ds	1
   762  0076                     LCD_CursorPosition@tx:	
   763  0076                     xputc@c:	
   764                           ; 1 bytes @ 0x6
   765                           
   766                           
   767                           ; 1 bytes @ 0x6
   768  0076                     	ds	1
   769  0077                     ??_xputs:	
   770                           
   771                           ; 1 bytes @ 0x7
   772  0077                     	ds	1
   773  0078                     xputs@str:	
   774                           
   775                           ; 1 bytes @ 0x8
   776  0078                     	ds	1
   777  0079                     ??___lldiv:	
   778  0079                     ??___llmod:	
   779                           ; 1 bytes @ 0x9
   780                           
   781                           
   782                           ; 1 bytes @ 0x9
   783  0079                     	ds	1
   784  007A                     ___llmod@counter:	
   785                           
   786                           ; 1 bytes @ 0xA
   787  007A                     	ds	1
   788  007B                     ??_xprintf:	
   789                           
   790                           ; 1 bytes @ 0xB
   791  007B                     	ds	1
   792  007C                     ??_main:	
   793                           
   794                           	psect	cstackBANK0
   795  0020                     __pcstackBANK0:	
   796                           ; 1 bytes @ 0xC
   797                           
   798  0020                     ___lldiv@quotient:	
   799                           
   800                           ; 4 bytes @ 0x0
   801  0020                     	ds	4
   802  0024                     ___lldiv@counter:	
   803                           
   804                           ; 1 bytes @ 0x4
   805  0024                     	ds	1
   806  0025                     ?_xvprintf:	
   807  0025                     xvprintf@fmt:	
   808                           ; 1 bytes @ 0x5
   809                           
   810                           
   811                           ; 2 bytes @ 0x5
   812  0025                     	ds	2
   813  0027                     xvprintf@arp:	
   814                           
   815                           ; 1 bytes @ 0x7
   816  0027                     	ds	1
   817  0028                     ??_xvprintf:	
   818                           
   819                           ; 1 bytes @ 0x8
