

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 14:02:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   219  0FEF                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  010C                     	;# 
   267  010D                     	;# 
   268  0111                     	;# 
   269  0112                     	;# 
   270  0113                     	;# 
   271  0114                     	;# 
   272  0115                     	;# 
   273  0116                     	;# 
   274  0117                     	;# 
   275  0118                     	;# 
   276  0119                     	;# 
   277  011A                     	;# 
   278  011B                     	;# 
   279  011D                     	;# 
   280  011E                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0191                     	;# 
   284  0191                     	;# 
   285  0192                     	;# 
   286  0193                     	;# 
   287  0193                     	;# 
   288  0193                     	;# 
   289  0194                     	;# 
   290  0195                     	;# 
   291  0196                     	;# 
   292  0199                     	;# 
   293  019A                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019C                     	;# 
   299  019C                     	;# 
   300  019D                     	;# 
   301  019E                     	;# 
   302  019F                     	;# 
   303  020C                     	;# 
   304  020D                     	;# 
   305  0211                     	;# 
   306  0211                     	;# 
   307  0212                     	;# 
   308  0212                     	;# 
   309  0213                     	;# 
   310  0213                     	;# 
   311  0214                     	;# 
   312  0214                     	;# 
   313  0215                     	;# 
   314  0215                     	;# 
   315  0215                     	;# 
   316  0216                     	;# 
   317  0216                     	;# 
   318  0217                     	;# 
   319  0217                     	;# 
   320  0219                     	;# 
   321  021A                     	;# 
   322  021B                     	;# 
   323  021C                     	;# 
   324  021D                     	;# 
   325  021E                     	;# 
   326  021F                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029E                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0318                     	;# 
   350  0318                     	;# 
   351  0319                     	;# 
   352  031A                     	;# 
   353  0394                     	;# 
   354  0395                     	;# 
   355  0396                     	;# 
   356  039A                     	;# 
   357  039C                     	;# 
   358  039D                     	;# 
   359  039E                     	;# 
   360  039F                     	;# 
   361  0415                     	;# 
   362  0416                     	;# 
   363  0417                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE9                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009B                     	;# 
   421  009C                     	;# 
   422  009D                     	;# 
   423  009E                     	;# 
   424  010C                     	;# 
   425  010D                     	;# 
   426  0111                     	;# 
   427  0112                     	;# 
   428  0113                     	;# 
   429  0114                     	;# 
   430  0115                     	;# 
   431  0116                     	;# 
   432  0117                     	;# 
   433  0118                     	;# 
   434  0119                     	;# 
   435  011A                     	;# 
   436  011B                     	;# 
   437  011D                     	;# 
   438  011E                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0191                     	;# 
   442  0191                     	;# 
   443  0192                     	;# 
   444  0193                     	;# 
   445  0193                     	;# 
   446  0193                     	;# 
   447  0194                     	;# 
   448  0195                     	;# 
   449  0196                     	;# 
   450  0199                     	;# 
   451  019A                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019C                     	;# 
   457  019C                     	;# 
   458  019D                     	;# 
   459  019E                     	;# 
   460  019F                     	;# 
   461  020C                     	;# 
   462  020D                     	;# 
   463  0211                     	;# 
   464  0211                     	;# 
   465  0212                     	;# 
   466  0212                     	;# 
   467  0213                     	;# 
   468  0213                     	;# 
   469  0214                     	;# 
   470  0214                     	;# 
   471  0215                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0216                     	;# 
   475  0216                     	;# 
   476  0217                     	;# 
   477  0217                     	;# 
   478  0219                     	;# 
   479  021A                     	;# 
   480  021B                     	;# 
   481  021C                     	;# 
   482  021D                     	;# 
   483  021E                     	;# 
   484  021F                     	;# 
   485  0291                     	;# 
   486  0291                     	;# 
   487  0292                     	;# 
   488  0293                     	;# 
   489  0294                     	;# 
   490  0295                     	;# 
   491  0295                     	;# 
   492  0296                     	;# 
   493  0298                     	;# 
   494  0298                     	;# 
   495  0299                     	;# 
   496  029A                     	;# 
   497  029B                     	;# 
   498  029C                     	;# 
   499  029C                     	;# 
   500  029D                     	;# 
   501  029E                     	;# 
   502  029E                     	;# 
   503  0311                     	;# 
   504  0311                     	;# 
   505  0312                     	;# 
   506  0313                     	;# 
   507  0318                     	;# 
   508  0318                     	;# 
   509  0319                     	;# 
   510  031A                     	;# 
   511  0394                     	;# 
   512  0395                     	;# 
   513  0396                     	;# 
   514  039A                     	;# 
   515  039C                     	;# 
   516  039D                     	;# 
   517  039E                     	;# 
   518  039F                     	;# 
   519  0415                     	;# 
   520  0416                     	;# 
   521  0417                     	;# 
   522  041C                     	;# 
   523  041D                     	;# 
   524  041E                     	;# 
   525  0FE4                     	;# 
   526  0FE5                     	;# 
   527  0FE6                     	;# 
   528  0FE7                     	;# 
   529  0FE8                     	;# 
   530  0FE9                     	;# 
   531  0FEA                     	;# 
   532  0FEB                     	;# 
   533  0FED                     	;# 
   534  0FEE                     	;# 
   535  0FEF                     	;# 
   536  0016                     _TMR1	set	22
   537  000C                     _PORTA	set	12
   538  0019                     _T1GCON	set	25
   539  0018                     _T1CON	set	24
   540  000D                     _PORTB	set	13
   541  00C0                     _TMR1ON	set	192
   542  005F                     _GIE	set	95
   543  005E                     _PEIE	set	94
   544  0088                     _TMR1IF	set	136
   545  0063                     _RA3	set	99
   546  0064                     _RA4	set	100
   547  008C                     _TRISA	set	140
   548  0099                     _OSCCON	set	153
   549  008D                     _TRISB	set	141
   550  0488                     _TMR1IE	set	1160
   551  011E                     _APFCON1	set	286
   552  011D                     _APFCON0	set	285
   553  018C                     _ANSELA	set	396
   554  018D                     _ANSELB	set	397
   555                           
   556                           	psect	stringtext
   557  03D1                     __pstringtext:	
   558  03D1                     STR_3:	
   559  03D1  3425               	retlw	37	;'%'
   560  03D2  3430               	retlw	48	;'0'
   561  03D3  3438               	retlw	56	;'8'
   562  03D4  346C               	retlw	108	;'l'
   563  03D5  3458               	retlw	88	;'X'
   564  03D6  3420               	retlw	32	;' '
   565  03D7  3400               	retlw	0
   566  03D8                     STR_6:	
   567  03D8  3420               	retlw	32	;' '
   568  03D9  3425               	retlw	37	;'%'
   569  03DA  3430               	retlw	48	;'0'
   570  03DB  3438               	retlw	56	;'8'
   571  03DC  344C               	retlw	76	;'L'
   572  03DD  3458               	retlw	88	;'X'
   573  03DE  3400               	retlw	0
   574  03DF                     STR_4:	
   575  03DF  3420               	retlw	32	;' '
   576  03E0  3425               	retlw	37	;'%'
   577  03E1  3430               	retlw	48	;'0'
   578  03E2  3432               	retlw	50	;'2'
   579  03E3  3458               	retlw	88	;'X'
   580  03E4  3400               	retlw	0
   581  03E5                     STR_5:	
   582  03E5  3420               	retlw	32	;' '
   583  03E6  3425               	retlw	37	;'%'
   584  03E7  3430               	retlw	48	;'0'
   585  03E8  3434               	retlw	52	;'4'
   586  03E9  3458               	retlw	88	;'X'
   587  03EA  3400               	retlw	0
   588  03EB                     STR_1:	
   589  03EB  3425               	retlw	37	;'%'
   590  03EC  3455               	retlw	85	;'U'
   591  03ED  3420               	retlw	32	;' '
   592  03EE  3400               	retlw	0
   593  03EF                     STR_2:	
   594  03EF  340D               	retlw	13
   595  03F0  3400               	retlw	0
   596                           
   597                           ; #config settings
   598  0000                     
   599                           	psect	cinit
   600  000F                     start_initialization:	
   601  000F                     __initialization:	
   602                           
   603                           ; Clear objects allocated to COMMON
   604  000F  01FC               	clrf	__pbssCOMMON& (0+127)
   605                           
   606                           ; Clear objects allocated to BANK0
   607  0010  01DC               	clrf	__pbssBANK0& (0+127)
   608  0011  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   609  0012  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   610  0013  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   611  0014  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   612  0015  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   613  0016  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   614  0017  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   615  0018  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   616  0019  01E5               	clrf	(__pbssBANK0+9)& (0+127)
   617  001A  01E6               	clrf	(__pbssBANK0+10)& (0+127)
   618  001B  01E7               	clrf	(__pbssBANK0+11)& (0+127)
   619  001C                     end_of_initialization:	
   620                           ;End of C runtime variable initialization code
   621                           
   622  001C                     __end_of__initialization:	
   623  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   624  001D  0020               	movlb	0
   625  001E  3183  2BAF         	ljmp	_main	;jump to C main() function
   626                           
   627                           	psect	bssCOMMON
   628  007C                     __pbssCOMMON:	
   629  007C                     _outptr:	
   630  007C                     	ds	1
   631                           
   632                           	psect	bssBANK0
   633  005C                     __pbssBANK0:	
   634  005C                     _countsum:	
   635  005C                     	ds	4
   636  0060                     _xfunc_in:	
   637  0060                     	ds	2
   638  0062                     _xfunc_out:	
   639  0062                     	ds	2
   640  0064                     _resulttime:	
   641  0064                     	ds	2
   642  0066                     _count10us:	
   643  0066                     	ds	2
   644                           
   645                           	psect	cstackCOMMON
   646  0070                     __pcstackCOMMON:	
   647  0070                     ?_LCD_DisplayClear:	
   648  0070                     ?_Basic_Init:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_LCD_WriteData:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_LCD_Init:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_Timer1_Init:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Handler:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_Handler:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_xputc:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_xputs:	
   673                           ; 1 bytes @ 0x0
   674                           
   675                           
   676                           ; 1 bytes @ 0x0
   677  0070                     	ds	1
   678  0071                     ??_Basic_Init:	
   679  0071                     ??_LCD_WriteData:	
   680                           ; 1 bytes @ 0x1
   681                           
   682  0071                     ??_Timer1_Init:	
   683                           ; 1 bytes @ 0x1
   684                           
   685  0071                     ?___wmul:	
   686                           ; 1 bytes @ 0x1
   687                           
   688  0071                     ?___lldiv:	
   689                           ; 2 bytes @ 0x1
   690                           
   691  0071                     ?___llmod:	
   692                           ; 4 bytes @ 0x1
   693                           
   694  0071                     ___wmul@multiplier:	
   695                           ; 4 bytes @ 0x1
   696                           
   697  0071                     ___lldiv@divisor:	
   698                           ; 2 bytes @ 0x1
   699                           
   700  0071                     ___llmod@divisor:	
   701                           ; 4 bytes @ 0x1
   702                           
   703                           
   704                           ; 4 bytes @ 0x1
   705  0071                     	ds	2
   706  0073                     LCD_WriteData@point:	
   707  0073                     ___wmul@multiplicand:	
   708                           ; 1 bytes @ 0x3
   709                           
   710                           
   711                           ; 2 bytes @ 0x3
   712  0073                     	ds	1
   713  0074                     ??_LCD_DisplayClear:	
   714  0074                     ?_LCD_Put:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ?_LCD_CursorPosition:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     LCD_Put@word:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     LCD_CursorPosition@ty:	
   724                           ; 1 bytes @ 0x4
   725                           
   726                           
   727                           ; 1 bytes @ 0x4
   728  0074                     	ds	1
   729  0075                     ??_LCD_Init:	
   730  0075                     ??_LCD_Put:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     ??_LCD_CursorPosition:	
   734                           ; 1 bytes @ 0x5
   735                           
   736  0075                     ??_xputc:	
   737                           ; 1 bytes @ 0x5
   738                           
   739  0075                     ??___wmul:	
   740                           ; 1 bytes @ 0x5
   741                           
   742  0075                     ___wmul@product:	
   743                           ; 1 bytes @ 0x5
   744                           
   745  0075                     ___lldiv@dividend:	
   746                           ; 2 bytes @ 0x5
   747                           
   748  0075                     ___llmod@dividend:	
   749                           ; 4 bytes @ 0x5
   750                           
   751                           
   752                           ; 4 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     LCD_CursorPosition@tx:	
   755  0076                     xputc@c:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 1 bytes @ 0x6
   760  0076                     	ds	1
   761  0077                     ??_xputs:	
   762                           
   763                           ; 1 bytes @ 0x7
   764  0077                     	ds	1
   765  0078                     xputs@str:	
   766                           
   767                           ; 1 bytes @ 0x8
   768  0078                     	ds	1
   769  0079                     ??___lldiv:	
   770  0079                     ??___llmod:	
   771                           ; 1 bytes @ 0x9
   772                           
   773                           
   774                           ; 1 bytes @ 0x9
   775  0079                     	ds	1
   776  007A                     ___llmod@counter:	
   777                           
   778                           ; 1 bytes @ 0xA
   779  007A                     	ds	1
   780  007B                     ??_xprintf:	
   781                           
   782                           ; 1 bytes @ 0xB
   783  007B                     	ds	1
   784  007C                     ??_main:	
   785                           
   786                           	psect	cstackBANK0
   787  0020                     __pcstackBANK0:	
   788                           ; 1 bytes @ 0xC
   789                           
   790  0020                     ___lldiv@quotient:	
   791                           
   792                           ; 4 bytes @ 0x0
   793  0020                     	ds	4
   794  0024                     ___lldiv@counter:	
   795                           
   796                           ; 1 bytes @ 0x4
   797  0024                     	ds	1
   798  0025                     ?_xvprintf:	
   799  0025                     xvprintf@fmt:	
   800                           ; 1 bytes @ 0x5
   801                           
   802                           
   803                           ; 2 bytes @ 0x5
   804  0025                     	ds	2
   805  0027                     xvprintf@arp:	
   806                           
   807                           ; 1 bytes @ 0x7
   808  0027                     	ds	1
   809  0028                     ??_xvprintf:	
   810                           
   811                           ; 1 bytes @ 0x8
   812  0028                     	ds	4
   813  002C                     xvprintf@s:	
   814                           
