

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:38:00 2017
=======
                                                                                               Fri Mar  3 09:42:45 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0097                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  011E                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  0199                     	;# 
   282  019A                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0212                     	;# 
   298  0213                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0217                     	;# 
   309  0219                     	;# 
   310  021A                     	;# 
   311  021B                     	;# 
   312  021C                     	;# 
   313  021D                     	;# 
   314  021E                     	;# 
   315  021F                     	;# 
   316  0291                     	;# 
   317  0291                     	;# 
   318  0292                     	;# 
   319  0293                     	;# 
   320  0294                     	;# 
   321  0295                     	;# 
   322  0295                     	;# 
   323  0296                     	;# 
   324  0298                     	;# 
   325  0298                     	;# 
   326  0299                     	;# 
   327  029A                     	;# 
   328  029B                     	;# 
   329  029C                     	;# 
   330  029C                     	;# 
   331  029D                     	;# 
   332  029E                     	;# 
   333  029E                     	;# 
   334  0311                     	;# 
   335  0311                     	;# 
   336  0312                     	;# 
   337  0313                     	;# 
   338  0318                     	;# 
   339  0318                     	;# 
   340  0319                     	;# 
   341  031A                     	;# 
   342  0394                     	;# 
   343  0395                     	;# 
   344  0396                     	;# 
   345  039A                     	;# 
   346  039C                     	;# 
   347  039D                     	;# 
   348  039E                     	;# 
   349  039F                     	;# 
   350  0415                     	;# 
   351  0416                     	;# 
   352  0417                     	;# 
   353  041C                     	;# 
   354  041D                     	;# 
   355  041E                     	;# 
   356  0FE4                     	;# 
   357  0FE5                     	;# 
   358  0FE6                     	;# 
   359  0FE7                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEB                     	;# 
   364  0FED                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  008C                     	;# 
   397  008D                     	;# 
   398  0091                     	;# 
   399  0092                     	;# 
   400  0093                     	;# 
   401  0094                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  0111                     	;# 
   416  0112                     	;# 
   417  0113                     	;# 
   418  0114                     	;# 
   419  0115                     	;# 
   420  0116                     	;# 
   421  0117                     	;# 
   422  0118                     	;# 
   423  0119                     	;# 
   424  011A                     	;# 
   425  011B                     	;# 
   426  011D                     	;# 
   427  011E                     	;# 
   428  018C                     	;# 
   429  018D                     	;# 
   430  0191                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  0193                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0194                     	;# 
   437  0195                     	;# 
   438  0196                     	;# 
   439  0199                     	;# 
   440  019A                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019C                     	;# 
   446  019C                     	;# 
   447  019D                     	;# 
   448  019E                     	;# 
   449  019F                     	;# 
   450  020C                     	;# 
   451  020D                     	;# 
   452  0211                     	;# 
   453  0211                     	;# 
   454  0212                     	;# 
   455  0212                     	;# 
   456  0213                     	;# 
   457  0213                     	;# 
   458  0214                     	;# 
   459  0214                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0216                     	;# 
   464  0216                     	;# 
   465  0217                     	;# 
   466  0217                     	;# 
   467  0219                     	;# 
   468  021A                     	;# 
   469  021B                     	;# 
   470  021C                     	;# 
   471  021D                     	;# 
   472  021E                     	;# 
   473  021F                     	;# 
   474  0291                     	;# 
   475  0291                     	;# 
   476  0292                     	;# 
   477  0293                     	;# 
   478  0294                     	;# 
   479  0295                     	;# 
   480  0295                     	;# 
   481  0296                     	;# 
   482  0298                     	;# 
   483  0298                     	;# 
   484  0299                     	;# 
   485  029A                     	;# 
   486  029B                     	;# 
   487  029C                     	;# 
   488  029C                     	;# 
   489  029D                     	;# 
   490  029E                     	;# 
   491  029E                     	;# 
   492  0311                     	;# 
   493  0311                     	;# 
   494  0312                     	;# 
   495  0313                     	;# 
   496  0318                     	;# 
   497  0318                     	;# 
   498  0319                     	;# 
   499  031A                     	;# 
   500  0394                     	;# 
   501  0395                     	;# 
   502  0396                     	;# 
   503  039A                     	;# 
   504  039C                     	;# 
   505  039D                     	;# 
   506  039E                     	;# 
   507  039F                     	;# 
   508  0415                     	;# 
   509  0416                     	;# 
   510  0417                     	;# 
   511  041C                     	;# 
   512  041D                     	;# 
   513  041E                     	;# 
   514  0FE4                     	;# 
   515  0FE5                     	;# 
   516  0FE6                     	;# 
   517  0FE7                     	;# 
   518  0FE8                     	;# 
   519  0FE9                     	;# 
   520  0FEA                     	;# 
   521  0FEB                     	;# 
   522  0FED                     	;# 
   523  0FEE                     	;# 
   524  0FEF                     	;# 
   525                           
   526 ;; Function _LCD_Put is unused but had its address taken
   527  001B                     _PR2	set	27
   528  001A                     _TMR2	set	26
   529  001C                     _T2CON	set	28
   530  000D                     _PORTB	set	13
   531  000C                     _PORTA	set	12
   532  0064                     _RA4	set	100
   533  0063                     _RA3	set	99
   534  008D                     _TRISB	set	141
   535  008C                     _TRISA	set	140
   536  0099                     _OSCCON	set	153
   537  011E                     _APFCON1	set	286
   538  011D                     _APFCON0	set	285
   539  018D                     _ANSELB	set	397
   540  018C                     _ANSELA	set	396
   541  0298                     _CCPR2L	set	664
   542  029E                     _CCPTMRS	set	670
   543  029A                     _CCP2CON	set	666
   544                           
   545                           	psect	stringtext
   546  0800                     __pstringtext:	
   547  0800                     STR_2:	
   548  0800  3425               	retlw	37	;'%'
   549  0801  3430               	retlw	48	;'0'
   550  0802  3438               	retlw	56	;'8'
   551  0803  346C               	retlw	108	;'l'
   552  0804  3458               	retlw	88	;'X'
   553  0805  3420               	retlw	32	;' '
   554  0806  3400               	retlw	0
   555  0807                     STR_5:	
   556  0807  3420               	retlw	32	;' '
   557  0808  3425               	retlw	37	;'%'
   558  0809  3430               	retlw	48	;'0'
   559  080A  3438               	retlw	56	;'8'
   560  080B  344C               	retlw	76	;'L'
   561  080C  3458               	retlw	88	;'X'
   562  080D  3400               	retlw	0
   563  080E                     STR_3:	
   564  080E  3420               	retlw	32	;' '
   565  080F  3425               	retlw	37	;'%'
   566  0810  3430               	retlw	48	;'0'
   567  0811  3432               	retlw	50	;'2'
   568  0812  3458               	retlw	88	;'X'
   569  0813  3400               	retlw	0
   570  0814                     STR_4:	
   571  0814  3420               	retlw	32	;' '
   572  0815  3425               	retlw	37	;'%'
   573  0816  3430               	retlw	48	;'0'
   574  0817  3434               	retlw	52	;'4'
   575  0818  3458               	retlw	88	;'X'
   576  0819  3400               	retlw	0
   577  081A                     STR_1:	
   578  081A  340D               	retlw	13
   579  081B  3400               	retlw	0
   580                           
   581                           ; #config settings
   582  0000                     
   583                           	psect	cinit
   584  07F8                     start_initialization:	
   585  07F8                     __initialization:	
   586                           
   587                           ; Clear objects allocated to COMMON
   588  07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   589  07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   590  07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   591  07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   592  07FC  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   593  07FD                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  07FD                     __end_of__initialization:	
   597  07FD  0020               	movlb	0
   598  07FE  3187  2F03         	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssCOMMON
   601  0076                     __pbssCOMMON:	
   602  0076                     _xfunc_in:	
   603  0076                     	ds	2
   604  0078                     _xfunc_out:	
   605  0078                     	ds	2
   606  007A                     _outptr:	
   607  007A                     	ds	1
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:	
   611  0070                     ?_Basic_Init:	
   612  0070                     ??_Basic_Init:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_Buzer_SetDuty:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Buzer_Init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ??_Buzer_Init:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_LCD_Init:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_LCD_DisplayClear:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_LCD_WriteData:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_LCD_WriteData:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     Buzer_SetDuty@duty:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 2 bytes @ 0x0
   644  0070                     	ds	2
   645  0072                     ??_Buzer_SetDuty:	
   646  0072                     LCD_WriteData@point:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 1 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     ??_LCD_DisplayClear:	
   653                           
   654                           ; 1 bytes @ 0x3
   655  0073                     	ds	1
   656  0074                     ??_LCD_Init:	
   657  0074                     Buzer_SetDuty@CCP2CON_Pre:	
   658                           ; 1 bytes @ 0x4
   659                           
   660                           
   661                           ; 1 bytes @ 0x4
   662  0074                     	ds	2
   663  0076                     ??_main:	
   664                           
   665                           	psect	maintext
   666  0703                     __pmaintext:	
   667                           ; 1 bytes @ 0x6
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 10 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      char 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B1F/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   687 ;;      Params:         0       0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels required when called:    3
   693 ;; This function calls:
   694 ;;		_Basic_Init
   695 ;;		_Buzer_Init
   696 ;;		_Buzer_SetDuty
   697 ;;		_LCD_Init
   698 ;; This function is called by:
   699 ;;		Startup code after reset
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _main
   705  0703                     _main:	
   706                           
   707                           ;main.c: 12: Basic_Init();
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   711  0703  3186  26EE  3187   	fcall	_Basic_Init
   712                           
   713                           ;main.c: 13: Buzer_SetDuty(0x01FF);
   714  0706  30FF               	movlw	255
   715  0707  00F0               	movwf	Buzer_SetDuty@duty
   716  0708  3001               	movlw	1
   717  0709  00F1               	movwf	Buzer_SetDuty@duty+1
   718  070A  3187  2718  3187   	fcall	_Buzer_SetDuty
   719                           
   720                           ;main.c: 14: Buzer_Init();
   721  070D  3187  2733  3187   	fcall	_Buzer_Init
   722                           
   723                           ;main.c: 16: LCD_Init();
   724  0710  3187  278F  3187   	fcall	_LCD_Init
   725                           
   726                           ;main.c: 17: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   727  0713  3000               	movlw	0
   728  0714  00F8               	movwf	_xfunc_out
   729  0715  3000               	movlw	0
   730  0716  00F9               	movwf	_xfunc_out+1
   731  0717                     l33:	
   732                           ;main.c: 19: while(1)
   733                           
   734                           
   735                           ;main.c: 20: {
   736  0717  2F17               	goto	l33
   737  0718                     __end_of_main:	
   738                           ;main.c: 22: }
   739                           ;main.c: 23: return 0;
   740                           ;	Return value of _main is never used
   741                           
   742                           
   743                           	psect	text1
   744  078F                     __ptext1:	
   745 ;; *************** function _LCD_Init *****************
   746 ;; Defined at:
   747 ;;		line 28 in file "LCD.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   761 ;;      Params:         0       0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0       0
   763 ;;      Temps:          2       0       0       0       0       0
   764 ;;      Totals:         2       0       0       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    2
   768 ;; This function calls:
   769 ;;		_LCD_DisplayClear
   770 ;;		_LCD_WriteData
   771 ;; This function is called by:
   772 ;;		_main
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _LCD_Init
   778  078F                     _LCD_Init:	
   779                           
   780                           ;LCD.c: 30: RA4 = 0;
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   784  078F  0020               	movlb	0	; select bank0
   785  0790  120C               	bcf	12,4	;volatile
   786                           
   787                           ;LCD.c: 31: RA3 = 0;
   788  0791  118C               	bcf	12,3	;volatile
   789                           
   790                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
   791  0792  3002               	movlw	2
   792  0793  00F5               	movwf	??_LCD_Init+1
   793  0794  3038               	movlw	56
   794  0795  00F4               	movwf	??_LCD_Init
   795  0796  30AD               	movlw	173
   796  0797                     u697:	
   797  0797  0B89               	decfsz	9,f
   798  0798  2F97               	goto	u697
   799  0799  0BF4               	decfsz	??_LCD_Init,f
   800  079A  2F97               	goto	u697
   801  079B  0BF5               	decfsz	??_LCD_Init+1,f
   802  079C  2F97               	goto	u697
   803  079D  0000               	nop
   804                           
   805                           ;LCD.c: 34: PORTB = ( ((0x03&0x0C)<<1)|(0x03&0x03) );
   806  079E  3003               	movlw	3
   807  079F  0020               	movlb	0	; select bank0
   808  07A0  008D               	movwf	13	;volatile
   809                           
   810                           ;LCD.c: 35: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   811  07A1  158C               	bsf	12,3	;volatile
