

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:37:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0318                     	;# 
   182  0319                     	;# 
   183  031A                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0097                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  011E                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  0199                     	;# 
   282  019A                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0212                     	;# 
   298  0213                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0217                     	;# 
   309  0219                     	;# 
   310  021A                     	;# 
   311  021B                     	;# 
   312  021C                     	;# 
   313  021D                     	;# 
   314  021E                     	;# 
   315  021F                     	;# 
   316  0291                     	;# 
   317  0291                     	;# 
   318  0292                     	;# 
   319  0293                     	;# 
   320  0294                     	;# 
   321  0295                     	;# 
   322  0295                     	;# 
   323  0296                     	;# 
   324  0298                     	;# 
   325  0298                     	;# 
   326  0299                     	;# 
   327  029A                     	;# 
   328  029B                     	;# 
   329  029C                     	;# 
   330  029C                     	;# 
   331  029D                     	;# 
   332  029E                     	;# 
   333  029E                     	;# 
   334  0311                     	;# 
   335  0311                     	;# 
   336  0312                     	;# 
   337  0313                     	;# 
   338  0318                     	;# 
   339  0318                     	;# 
   340  0319                     	;# 
   341  031A                     	;# 
   342  0394                     	;# 
   343  0395                     	;# 
   344  0396                     	;# 
   345  039A                     	;# 
   346  039C                     	;# 
   347  039D                     	;# 
   348  039E                     	;# 
   349  039F                     	;# 
   350  0415                     	;# 
   351  0416                     	;# 
   352  0417                     	;# 
   353  041C                     	;# 
   354  041D                     	;# 
   355  041E                     	;# 
   356  0FE4                     	;# 
   357  0FE5                     	;# 
   358  0FE6                     	;# 
   359  0FE7                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEB                     	;# 
   364  0FED                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  000C                     _PORTA	set	12
   368  000D                     _PORTB	set	13
   369  0063                     _RA3	set	99
   370  0064                     _RA4	set	100
   371  008D                     _TRISB	set	141
   372  008C                     _TRISA	set	140
   373  0099                     _OSCCON	set	153
   374  011E                     _APFCON1	set	286
   375  011D                     _APFCON0	set	285
   376  018D                     _ANSELB	set	397
   377  018C                     _ANSELA	set	396
   378                           
   379                           	psect	stringtext
   380  0800                     __pstringtext:	
   381  0800                     STR_1:	
   382  0800  3448               	retlw	72	;'H'
   383  0801  3465               	retlw	101	;'e'
   384  0802  346C               	retlw	108	;'l'
   385  0803  346C               	retlw	108	;'l'
   386  0804  346F               	retlw	111	;'o'
   387  0805  3477               	retlw	119	;'w'
   388  0806  3420               	retlw	32	;' '
   389  0807  3457               	retlw	87	;'W'
   390  0808  346F               	retlw	111	;'o'
   391  0809  3472               	retlw	114	;'r'
   392  080A  346C               	retlw	108	;'l'
   393  080B  3464               	retlw	100	;'d'
   394  080C  3400               	retlw	0
   395                           
   396                           ; #config settings
   397  0000                     
   398                           	psect	cinit
   399  07FD                     start_initialization:	
   400  07FD                     __initialization:	
   401  07FD                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  07FD                     __end_of__initialization:	
   405  07FD  0020               	movlb	0
   406  07FE  3187  2F02         	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:	
   410  0070                     ?_LCD_DisplayClear:	
   411  0070                     ?_Basic_Init:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_Basic_Init:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_LCD_WriteData:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_LCD_WriteData:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_LCD_Init:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_putch:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	2
   435  0072                     LCD_WriteData@point:	
   436                           
   437                           ; 1 bytes @ 0x2
   438  0072                     	ds	1
   439  0073                     ??_LCD_DisplayClear:	
   440  0073                     ??_putch:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     ?_LCD_CursorPosition:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     putch@c:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     LCD_CursorPosition@ty:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??_LCD_Init:	
   456  0074                     ??_LCD_CursorPosition:	
   457                           ; 1 bytes @ 0x4
   458                           
   459  0074                     ?_printf:	
   460                           ; 1 bytes @ 0x4
   461                           
   462  0074                     printf@f:	
   463                           ; 2 bytes @ 0x4
   464                           
   465                           
   466                           ; 2 bytes @ 0x4
   467  0074                     	ds	1
   468  0075                     LCD_CursorPosition@tx:	
   469                           
   470                           ; 1 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     ??_printf:	
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	3
   476  0079                     printf@ap:	
   477                           
   478                           ; 1 bytes @ 0x9
   479  0079                     	ds	1
   480  007A                     printf@c:	
   481                           
   482                           ; 1 bytes @ 0xA
   483  007A                     	ds	1
   484  007B                     ??_main:	
   485                           
   486                           	psect	maintext
   487  0702                     __pmaintext:	
   488                           ; 1 bytes @ 0xB
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 12 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      char 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B1F/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   508 ;;      Params:         0       0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels required when called:    3
   514 ;; This function calls:
   515 ;;		_Basic_Init
   516 ;;		_LCD_CursorPosition
   517 ;;		_LCD_Init
   518 ;;		_printf
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0702                     _main:	
   527                           
   528                           ;main.c: 14: Basic_Init();
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532  0702  3187  2715  3187   	fcall	_Basic_Init
   533                           
   534                           ;main.c: 15: LCD_Init();
   535  0705  3187  2794  3187   	fcall	_LCD_Init
   536  0708                     l72:	
   537                           ;main.c: 17: while(1)
   538                           
   539                           
   540                           ;main.c: 18: {
   541                           ;main.c: 19: LCD_CursorPosition(0,0);
   542  0708  01F3               	clrf	LCD_CursorPosition@ty
   543  0709  3000               	movlw	0
   544  070A  3187  272A  3187   	fcall	_LCD_CursorPosition
   545                           
   546                           ;main.c: 20: printf("Hellow World");
   547  070D  3000               	movlw	low (STR_1| (0+32768))
   548  070E  00F4               	movwf	printf@f
   549  070F  3088               	movlw	high (STR_1| (0+32768))
   550  0710  00F5               	movwf	printf@f+1
   551  0711  3187  273F  3187   	fcall	_printf
   552  0714  2F08               	goto	l72
   553  0715                     __end_of_main:	
   554                           ;main.c: 21: }
   555                           ;main.c: 22: return 0;
   556                           ;	Return value of _main is never used
   557                           
   558                           
   559                           	psect	text1
   560  073F                     __ptext1:	
   561 ;; *************** function _printf *****************
   562 ;; Defined at:
   563 ;;		line 464 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  f               2    4[COMMON] PTR const unsigned char 
   566 ;;		 -> STR_1(13), 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  tmpval          4    0        struct .
   569 ;;  cp              2    0        PTR const unsigned char 
   570 ;;  len             2    0        unsigned int 
   571 ;;  val             2    0        unsigned int 
   572 ;;  c               1   10[COMMON] char 
   573 ;;  ap              1    9[COMMON] PTR void [1]
   574 ;;		 -> ?_printf(2), 
   575 ;;  flag            1    0        unsigned char 
   576 ;;  prec            1    0        char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  2    4[COMMON] int 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   586 ;;      Params:         2       0       0       0       0       0
   587 ;;      Locals:         2       0       0       0       0       0
   588 ;;      Temps:          3       0       0       0       0       0
   589 ;;      Totals:         7       0       0       0       0       0
   590 ;;Total ram usage:        7 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    2
   593 ;; This function calls:
   594 ;;		_putch
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _printf
   602  073F                     _printf:	
   603                           
   604                           ;doprnt.c: 466: va_list ap;
   605                           ;doprnt.c: 499: signed char c;
   606                           ;doprnt.c: 506: signed char prec;
   607                           ;doprnt.c: 508: unsigned char flag;
   608                           ;doprnt.c: 523: union {
   609                           ;doprnt.c: 524: unsigned long vd;
   610                           ;doprnt.c: 525: double integ;
   611                           ;doprnt.c: 526: } tmpval;
   612                           ;doprnt.c: 528: unsigned int val;
   613                           ;doprnt.c: 529: unsigned len;
   614                           ;doprnt.c: 530: const char * cp;
   615                           ;doprnt.c: 533: *ap = __va_start();
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   619  073F  3076               	movlw	(low ((?_printf| 0+2)))& (0+255)
   620  0740  00F6               	movwf	??_printf
   621  0741  0876               	movf	??_printf,w
   622  0742  00F9               	movwf	printf@ap
   623  0743                     l692:	
   624                           ;doprnt.c: 543: }
   625                           ;doprnt.c: 1422: {
   626                           
   627                           ;doprnt.c: 542: continue;
   628                           
   629                           ;doprnt.c: 536: while(c = *f++) {
   630                           
   631  0743  0875               	movf	printf@f+1,w
   632  0744  00F7               	movwf	??_printf+1
   633  0745  0874               	movf	printf@f,w
   634  0746  00F6               	movwf	??_printf
   635  0747  0AF4               	incf	printf@f,f
   636  0748  1903               	skipnz
   637  0749  0AF5               	incf	printf@f+1,f
   638  074A  0876               	movf	??_printf,w
   639  074B  0084               	movwf	4
   640  074C  0877               	movf	??_printf+1,w
   641  074D  0085               	movwf	5
   642  074E  0800               	movf	0,w	;code access
   643  074F  00F8               	movwf	??_printf+2
   644  0750  0878               	movf	??_printf+2,w
   645  0751  00FA               	movwf	printf@c
   646  0752  087A               	movf	printf@c,w
   647  0753  1903               	btfsc	3,2
   648  0754  0008               	return
   649                           
   650                           ;doprnt.c: 540: {
   651                           ;doprnt.c: 541: (putch(c) );
   652  0755  087A               	movf	printf@c,w
   653  0756  3186  26EC  3187   	fcall	_putch
   654  0759  2F43               	goto	l692
   655  075A                     __end_of_printf:	
   656                           ;doprnt.c: 1469: }
   657                           ;doprnt.c: 1533: }
   658                           ;doprnt.c: 1540: return 0;
   659                           ;	Return value of _printf is never used
   660                           
   661                           
   662                           	psect	text2
   663  06EC                     __ptext2:	
   664 ;; *************** function _putch *****************
   665 ;; Defined at:
   666 ;;		line 64 in file "LCD.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  c               1    wreg     unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  c               1    3[COMMON] unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   680 ;;      Params:         0       0       0       0       0       0
   681 ;;      Locals:         1       0       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0       0
   683 ;;      Totals:         1       0       0       0       0       0
   684 ;;Total ram usage:        1 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; Hardware stack levels required when called:    1
   687 ;; This function calls:
   688 ;;		_LCD_WriteData
   689 ;; This function is called by:
   690 ;;		_printf
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _putch
   696  06EC                     _putch:	
   697                           
   698                           ;incstack = 0
   699                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   700                           ;putch@c stored from wreg
   701  06EC  00F3               	movwf	putch@c
   702                           
   703                           ;LCD.c: 66: RA3 = 1;
   704  06ED  0020               	movlb	0	; select bank0
   705  06EE  158C               	bsf	12,3	;volatile
   706                           
   707                           ;LCD.c: 67: LCD_WriteData(c);
   708  06EF  0873               	movf	putch@c,w
   709  06F0  3187  275A         	fcall	_LCD_WriteData
   710  06F2  0008               	return
   711  06F3                     __end_of_putch:	
   712                           
   713                           	psect	text3
   714  0794                     __ptext3:	
   715 ;; *************** function _LCD_Init *****************
   716 ;; Defined at:
   717 ;;		line 28 in file "LCD.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   731 ;;      Params:         0       0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0       0
   733 ;;      Temps:          2       0       0       0       0       0
   734 ;;      Totals:         2       0       0       0       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    2
   738 ;; This function calls:
   739 ;;		_LCD_DisplayClear
   740 ;;		_LCD_WriteData
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _LCD_Init
   748  0794                     _LCD_Init:	
   749                           
   750                           ;LCD.c: 30: RA3 = 0;
   751                           
   752                           ;incstack = 0
   753                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   754  0794  0020               	movlb	0	; select bank0
   755  0795  118C               	bcf	12,3	;volatile
   756                           
   757                           ;LCD.c: 31: RA4 = 0;
   758  0796  120C               	bcf	12,4	;volatile
   759                           
   760                           ;LCD.c: 33: _delay((unsigned long)((30)*(32000000/4000.0)));
   761  0797  3002               	movlw	2
   762  0798  00F5               	movwf	??_LCD_Init+1
   763  0799  3038               	movlw	56
   764  079A  00F4               	movwf	??_LCD_Init
   765  079B  30AD               	movlw	173
   766  079C                     u107:	
   767  079C  0B89               	decfsz	9,f
   768  079D  2F9C               	goto	u107
   769  079E  0BF4               	decfsz	??_LCD_Init,f
   770  079F  2F9C               	goto	u107
   771  07A0  0BF5               	decfsz	??_LCD_Init+1,f
   772  07A1  2F9C               	goto	u107
   773  07A2  0000               	nop
   774                           
