

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May  2 01:01:38 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  039A                     	;# 
   189  039C                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011D                     	;# 
   270  011E                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020C                     	;# 
   294  020D                     	;# 
   295  0211                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0213                     	;# 
   301  0214                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0217                     	;# 
   310  0219                     	;# 
   311  021A                     	;# 
   312  021B                     	;# 
   313  021C                     	;# 
   314  021D                     	;# 
   315  021E                     	;# 
   316  021F                     	;# 
   317  0291                     	;# 
   318  0291                     	;# 
   319  0292                     	;# 
   320  0293                     	;# 
   321  0294                     	;# 
   322  0295                     	;# 
   323  0295                     	;# 
   324  0296                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029B                     	;# 
   330  029C                     	;# 
   331  029C                     	;# 
   332  029D                     	;# 
   333  029E                     	;# 
   334  029E                     	;# 
   335  0311                     	;# 
   336  0311                     	;# 
   337  0312                     	;# 
   338  0313                     	;# 
   339  0318                     	;# 
   340  0318                     	;# 
   341  0319                     	;# 
   342  031A                     	;# 
   343  0394                     	;# 
   344  0395                     	;# 
   345  0396                     	;# 
   346  039A                     	;# 
   347  039C                     	;# 
   348  039D                     	;# 
   349  039E                     	;# 
   350  039F                     	;# 
   351  0415                     	;# 
   352  0416                     	;# 
   353  0417                     	;# 
   354  041C                     	;# 
   355  041D                     	;# 
   356  041E                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  008C                     	;# 
   398  008D                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0094                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  0111                     	;# 
   417  0112                     	;# 
   418  0113                     	;# 
   419  0114                     	;# 
   420  0115                     	;# 
   421  0116                     	;# 
   422  0117                     	;# 
   423  0118                     	;# 
   424  0119                     	;# 
   425  011A                     	;# 
   426  011B                     	;# 
   427  011D                     	;# 
   428  011E                     	;# 
   429  018C                     	;# 
   430  018D                     	;# 
   431  0191                     	;# 
   432  0191                     	;# 
   433  0192                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0193                     	;# 
   437  0194                     	;# 
   438  0195                     	;# 
   439  0196                     	;# 
   440  0199                     	;# 
   441  019A                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019C                     	;# 
   447  019C                     	;# 
   448  019D                     	;# 
   449  019E                     	;# 
   450  019F                     	;# 
   451  020C                     	;# 
   452  020D                     	;# 
   453  0211                     	;# 
   454  0211                     	;# 
   455  0212                     	;# 
   456  0212                     	;# 
   457  0213                     	;# 
   458  0213                     	;# 
   459  0214                     	;# 
   460  0214                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0215                     	;# 
   464  0216                     	;# 
   465  0216                     	;# 
   466  0217                     	;# 
   467  0217                     	;# 
   468  0219                     	;# 
   469  021A                     	;# 
   470  021B                     	;# 
   471  021C                     	;# 
   472  021D                     	;# 
   473  021E                     	;# 
   474  021F                     	;# 
   475  0291                     	;# 
   476  0291                     	;# 
   477  0292                     	;# 
   478  0293                     	;# 
   479  0294                     	;# 
   480  0295                     	;# 
   481  0295                     	;# 
   482  0296                     	;# 
   483  0298                     	;# 
   484  0298                     	;# 
   485  0299                     	;# 
   486  029A                     	;# 
   487  029B                     	;# 
   488  029C                     	;# 
   489  029C                     	;# 
   490  029D                     	;# 
   491  029E                     	;# 
   492  029E                     	;# 
   493  0311                     	;# 
   494  0311                     	;# 
   495  0312                     	;# 
   496  0313                     	;# 
   497  0318                     	;# 
   498  0318                     	;# 
   499  0319                     	;# 
   500  031A                     	;# 
   501  0394                     	;# 
   502  0395                     	;# 
   503  0396                     	;# 
   504  039A                     	;# 
   505  039C                     	;# 
   506  039D                     	;# 
   507  039E                     	;# 
   508  039F                     	;# 
   509  0415                     	;# 
   510  0416                     	;# 
   511  0417                     	;# 
   512  041C                     	;# 
   513  041D                     	;# 
   514  041E                     	;# 
   515  0FE4                     	;# 
   516  0FE5                     	;# 
   517  0FE6                     	;# 
   518  0FE7                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEB                     	;# 
   523  0FED                     	;# 
   524  0FEE                     	;# 
   525  0FEF                     	;# 
   526                           
   527 ;; Function _LCD_Put is unused but had its address taken
   528  000C                     _PORTA	set	12
   529  000D                     _PORTB	set	13
   530  001B                     _PR2	set	27
   531  001A                     _TMR2	set	26
   532  001C                     _T2CON	set	28
   533  0064                     _RA4	set	100
   534  0063                     _RA3	set	99
   535  008D                     _TRISB	set	141
   536  0099                     _OSCCON	set	153
   537  008C                     _TRISA	set	140
   538  011E                     _APFCON1	set	286
   539  011D                     _APFCON0	set	285
   540  018D                     _ANSELB	set	397
   541  018C                     _ANSELA	set	396
   542  0298                     _CCPR2L	set	664
   543  029E                     _CCPTMRS	set	670
   544  029A                     _CCP2CON	set	666
   545                           
   546                           	psect	stringtext
   547  0800                     __pstringtext:	
   548  0800                     STR_2:	
   549  0800  3425               	retlw	37	;'%'
   550  0801  3430               	retlw	48	;'0'
   551  0802  3438               	retlw	56	;'8'
   552  0803  346C               	retlw	108	;'l'
   553  0804  3458               	retlw	88	;'X'
   554  0805  3420               	retlw	32	;' '
   555  0806  3400               	retlw	0
   556  0807                     STR_5:	
   557  0807  3420               	retlw	32	;' '
   558  0808  3425               	retlw	37	;'%'
   559  0809  3430               	retlw	48	;'0'
   560  080A  3438               	retlw	56	;'8'
   561  080B  344C               	retlw	76	;'L'
   562  080C  3458               	retlw	88	;'X'
   563  080D  3400               	retlw	0
   564  080E                     STR_3:	
   565  080E  3420               	retlw	32	;' '
   566  080F  3425               	retlw	37	;'%'
   567  0810  3430               	retlw	48	;'0'
   568  0811  3432               	retlw	50	;'2'
   569  0812  3458               	retlw	88	;'X'
   570  0813  3400               	retlw	0
   571  0814                     STR_4:	
   572  0814  3420               	retlw	32	;' '
   573  0815  3425               	retlw	37	;'%'
   574  0816  3430               	retlw	48	;'0'
   575  0817  3434               	retlw	52	;'4'
   576  0818  3458               	retlw	88	;'X'
   577  0819  3400               	retlw	0
   578  081A                     STR_1:	
   579  081A  340D               	retlw	13
   580  081B  3400               	retlw	0
   581                           
   582                           ; #config settings
   583  0000                     
   584                           	psect	cinit
   585  07F6                     start_initialization:	
   586  07F6                     __initialization:	
   587                           
   588                           ; Clear objects allocated to COMMON
   589  07F6  01F8               	clrf	__pbssCOMMON& (0+127)
   590  07F7  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   591  07F8  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   592  07F9  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   593  07FA  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   594                           
   595                           ; Clear objects allocated to BANK0
   596  07FB  01A0               	clrf	__pbssBANK0& (0+127)
   597  07FC  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   598  07FD                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  07FD                     __end_of__initialization:	
   602  07FD  0020               	movlb	0
   603  07FE  3187  2F20         	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssCOMMON
   606  0078                     __pbssCOMMON:	
   607  0078                     _xfunc_out:	
   608  0078                     	ds	2
   609  007A                     _count:	
   610  007A                     	ds	2
   611  007C                     _outptr:	
   612  007C                     	ds	1
   613                           
   614                           	psect	bssBANK0
   615  0020                     __pbssBANK0:	
   616  0020                     _xfunc_in:	
   617  0020                     	ds	2
   618                           
   619                           	psect	cstackCOMMON
   620  0070                     __pcstackCOMMON:	
   621  0070                     ?_LCD_DisplayClear:	
   622  0070                     ?_Basic_Init:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_Basic_Init:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Buzzer_Init:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_Buzzer_Init:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Buzzer_SetDuty:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_LCD_WriteData:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_LCD_WriteData:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_LCD_Init:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     Buzzer_SetDuty@duty:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 2 bytes @ 0x0
   654  0070                     	ds	2
   655  0072                     ??_Buzzer_SetDuty:	
   656  0072                     LCD_WriteData@point:	
   657                           ; 1 bytes @ 0x2
   658                           
   659                           
   660                           ; 1 bytes @ 0x2
   661  0072                     	ds	1
   662  0073                     ??_LCD_DisplayClear:	
   663                           
   664                           ; 1 bytes @ 0x3
   665  0073                     	ds	1
   666  0074                     ??_LCD_Init:	
   667  0074                     Buzzer_SetDuty@CCP2CON_Pre:	
   668                           ; 1 bytes @ 0x4
   669                           
   670                           
   671                           ; 1 bytes @ 0x4
   672  0074                     	ds	2
   673  0076                     ??_main:	
   674                           
   675                           ; 1 bytes @ 0x6
   676  0076                     	ds	2
   677                           
   678                           	psect	maintext
   679  0720                     __pmaintext:	
   680 ;;
   681 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   682 ;;
   683 ;; *************** function _main *****************
   684 ;; Defined at:
   685 ;;		line 10 in file "main.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      char 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0, pclath, cstack
   694 ;; Tracked objects:
   695 ;;		On entry : B1F/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   699 ;;      Params:         0       0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0       0
   701 ;;      Temps:          2       0       0       0       0       0
   702 ;;      Totals:         2       0       0       0       0       0
   703 ;;Total ram usage:        2 bytes
   704 ;; Hardware stack levels required when called:    3
   705 ;; This function calls:
   706 ;;		_Basic_Init
   707 ;;		_Buzzer_Init
   708 ;;		_Buzzer_SetDuty
   709 ;;		_LCD_Init
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _main
   717  0720                     _main:	
   718                           
   719                           ;main.c: 12: Basic_Init();
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   723  0720  3186  26CD  3187   	fcall	_Basic_Init
   724                           
   725                           ;main.c: 13: Buzzer_Init();
   726  0723  3186  26FE  3187   	fcall	_Buzzer_Init
   727                           
   728                           ;main.c: 15: LCD_Init();
   729  0726  3187  278D  3187   	fcall	_LCD_Init
   730                           
   731                           ;main.c: 16: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   732  0729  3000               	movlw	0
   733  072A  00F8               	movwf	_xfunc_out
   734  072B  3000               	movlw	0
   735  072C  00F9               	movwf	_xfunc_out+1
   736  072D                     l1678:	
   737                           ;main.c: 17: while(1)
   738                           
   739                           
   740                           ;main.c: 18: {
   741                           ;main.c: 19: Buzzer_SetDuty(0x01FF);
   742  072D  30FF               	movlw	255
   743  072E  00F0               	movwf	Buzzer_SetDuty@duty
   744  072F  3001               	movlw	1
   745  0730  00F1               	movwf	Buzzer_SetDuty@duty+1
   746  0731  3186  26E2  3187   	fcall	_Buzzer_SetDuty
   747                           
   748                           ;main.c: 20: _delay((unsigned long)((1000)*(32000000/4000.0)));
   749  0734  3029               	movlw	41
   750  0735  00F7               	movwf	??_main+1
   751  0736  3096               	movlw	150
   752  0737  00F6               	movwf	??_main
   753  0738  307F               	movlw	127
   754  0739                     u1247:	
   755  0739  0B89               	decfsz	9,f
   756  073A  2F39               	goto	u1247
   757  073B  0BF6               	decfsz	??_main,f
   758  073C  2F39               	goto	u1247
   759  073D  0BF7               	decfsz	??_main+1,f
   760  073E  2F39               	goto	u1247
   761  073F  0000               	nop
   762                           
   763                           ;main.c: 21: Buzzer_SetDuty(0x0000);
   764  0740  3000               	movlw	0
   765  0741  00F0               	movwf	Buzzer_SetDuty@duty
   766  0742  00F1               	movwf	Buzzer_SetDuty@duty+1
   767  0743  3186  26E2  3187   	fcall	_Buzzer_SetDuty
   768                           
   769                           ;main.c: 22: _delay((unsigned long)((1000)*(32000000/4000.0)));
   770  0746  3029               	movlw	41
   771  0747  00F7               	movwf	??_main+1
   772  0748  3096               	movlw	150
   773  0749  00F6               	movwf	??_main
   774  074A  307F               	movlw	127
   775  074B                     u1257:	
   776  074B  0B89               	decfsz	9,f
   777  074C  2F4B               	goto	u1257
   778  074D  0BF6               	decfsz	??_main,f
   779  074E  2F4B               	goto	u1257
   780  074F  0BF7               	decfsz	??_main+1,f
   781  0750  2F4B               	goto	u1257
   782  0751  0000               	nop
   783  0752  2F2D               	goto	l1678
   784  0753                     __end_of_main:	
   785                           ;main.c: 23: }
   786                           ;main.c: 24: return 0;
   787                           ;	Return value of _main is never used
   788                           
   789                           
   790                           	psect	text1
   791  078D                     __ptext1:	
   792 ;; *************** function _LCD_Init *****************
   793 ;; Defined at:
   794 ;;		line 28 in file "LCD.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   808 ;;      Params:         0       0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0       0
   810 ;;      Temps:          2       0       0       0       0       0
   811 ;;      Totals:         2       0       0       0       0       0
   812 ;;Total ram usage:        2 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
