

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 21 00:58:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009B                     	;# 
   260  009C                     	;# 
   261  009D                     	;# 
   262  009E                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  0111                     	;# 
   266  0112                     	;# 
   267  0113                     	;# 
   268  0114                     	;# 
   269  0115                     	;# 
   270  0116                     	;# 
   271  0117                     	;# 
   272  0118                     	;# 
   273  0119                     	;# 
   274  011A                     	;# 
   275  011B                     	;# 
   276  011D                     	;# 
   277  011E                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0191                     	;# 
   281  0191                     	;# 
   282  0192                     	;# 
   283  0193                     	;# 
   284  0193                     	;# 
   285  0193                     	;# 
   286  0194                     	;# 
   287  0195                     	;# 
   288  0196                     	;# 
   289  0199                     	;# 
   290  019A                     	;# 
   291  019B                     	;# 
   292  019B                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019C                     	;# 
   296  019C                     	;# 
   297  019D                     	;# 
   298  019E                     	;# 
   299  019F                     	;# 
   300  020C                     	;# 
   301  020D                     	;# 
   302  0211                     	;# 
   303  0211                     	;# 
   304  0212                     	;# 
   305  0212                     	;# 
   306  0213                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0214                     	;# 
   310  0215                     	;# 
   311  0215                     	;# 
   312  0215                     	;# 
   313  0216                     	;# 
   314  0216                     	;# 
   315  0217                     	;# 
   316  0217                     	;# 
   317  0219                     	;# 
   318  021A                     	;# 
   319  021B                     	;# 
   320  021C                     	;# 
   321  021D                     	;# 
   322  021E                     	;# 
   323  021F                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029E                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  0394                     	;# 
   351  0395                     	;# 
   352  0396                     	;# 
   353  039A                     	;# 
   354  039C                     	;# 
   355  039D                     	;# 
   356  039E                     	;# 
   357  039F                     	;# 
   358  0415                     	;# 
   359  0416                     	;# 
   360  0417                     	;# 
   361  041C                     	;# 
   362  041D                     	;# 
   363  041E                     	;# 
   364  0FE4                     	;# 
   365  0FE5                     	;# 
   366  0FE6                     	;# 
   367  0FE7                     	;# 
   368  0FE8                     	;# 
   369  0FE9                     	;# 
   370  0FEA                     	;# 
   371  0FEB                     	;# 
   372  0FED                     	;# 
   373  0FEE                     	;# 
   374  0FEF                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  011E                     	;# 
   436  018C                     	;# 
   437  018D                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0194                     	;# 
   445  0195                     	;# 
   446  0196                     	;# 
   447  0199                     	;# 
   448  019A                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019D                     	;# 
   456  019E                     	;# 
   457  019F                     	;# 
   458  020C                     	;# 
   459  020D                     	;# 
   460  0211                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0212                     	;# 
   464  0213                     	;# 
   465  0213                     	;# 
   466  0214                     	;# 
   467  0214                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  0219                     	;# 
   476  021A                     	;# 
   477  021B                     	;# 
   478  021C                     	;# 
   479  021D                     	;# 
   480  021E                     	;# 
   481  021F                     	;# 
   482  0291                     	;# 
   483  0291                     	;# 
   484  0292                     	;# 
   485  0293                     	;# 
   486  0294                     	;# 
   487  0295                     	;# 
   488  0295                     	;# 
   489  0296                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  029A                     	;# 
   494  029B                     	;# 
   495  029C                     	;# 
   496  029C                     	;# 
   497  029D                     	;# 
   498  029E                     	;# 
   499  029E                     	;# 
   500  0311                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  0394                     	;# 
   509  0395                     	;# 
   510  0396                     	;# 
   511  039A                     	;# 
   512  039C                     	;# 
   513  039D                     	;# 
   514  039E                     	;# 
   515  039F                     	;# 
   516  0415                     	;# 
   517  0416                     	;# 
   518  0417                     	;# 
   519  041C                     	;# 
   520  041D                     	;# 
   521  041E                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE9                     	;# 
   528  0FEA                     	;# 
   529  0FEB                     	;# 
   530  0FED                     	;# 
   531  0FEE                     	;# 
   532  0FEF                     	;# 
   533                           
   534                           	psect	stringtext
   535  01BA                     __pstringtext:	
   536  01BA                     _dpowers:	
   537  01BA  3401               	retlw	1
   538  01BB  3400               	retlw	0
   539  01BC  3400               	retlw	0
   540  01BD  3400               	retlw	0
   541  01BE  340A               	retlw	10
   542  01BF  3400               	retlw	0
   543  01C0  3400               	retlw	0
   544  01C1  3400               	retlw	0
   545  01C2  3464               	retlw	100
   546  01C3  3400               	retlw	0
   547  01C4  3400               	retlw	0
   548  01C5  3400               	retlw	0
   549  01C6  34E8               	retlw	232
   550  01C7  3403               	retlw	3
   551  01C8  3400               	retlw	0
   552  01C9  3400               	retlw	0
   553  01CA  3410               	retlw	16
   554  01CB  3427               	retlw	39
   555  01CC  3400               	retlw	0
   556  01CD  3400               	retlw	0
   557  01CE  34A0               	retlw	160
   558  01CF  3486               	retlw	134
   559  01D0  3401               	retlw	1
   560  01D1  3400               	retlw	0
   561  01D2  3440               	retlw	64
   562  01D3  3442               	retlw	66
   563  01D4  340F               	retlw	15
   564  01D5  3400               	retlw	0
   565  01D6  3480               	retlw	128
   566  01D7  3496               	retlw	150
   567  01D8  3498               	retlw	152
   568  01D9  3400               	retlw	0
   569  01DA  3400               	retlw	0
   570  01DB  34E1               	retlw	225
   571  01DC  34F5               	retlw	245
   572  01DD  3405               	retlw	5
   573  01DE  3400               	retlw	0
   574  01DF  34CA               	retlw	202
   575  01E0  349A               	retlw	154
   576  01E1  343B               	retlw	59
   577  01E2                     __end_of_dpowers:	
   578  0016                     _TMR1	set	22
   579  000C                     _PORTA	set	12
   580  0019                     _T1GCON	set	25
   581  0018                     _T1CON	set	24
   582  000D                     _PORTB	set	13
   583  00C0                     _TMR1ON	set	192
   584  005F                     _GIE	set	95
   585  005E                     _PEIE	set	94
   586  0088                     _TMR1IF	set	136
   587  0063                     _RA3	set	99
   588  0064                     _RA4	set	100
   589  008C                     _TRISA	set	140
   590  0099                     _OSCCON	set	153
   591  008D                     _TRISB	set	141
   592  0488                     _TMR1IE	set	1160
   593  011E                     _APFCON1	set	286
   594  011D                     _APFCON0	set	285
   595  018C                     _ANSELA	set	396
   596  018D                     _ANSELB	set	397
   597  01E2                     STR_3:	
   598  01E2  3425               	retlw	37	;'%'
   599  01E3  3430               	retlw	48	;'0'
   600  01E4  3438               	retlw	56	;'8'
   601  01E5  346C               	retlw	108	;'l'
   602  01E6  3458               	retlw	88	;'X'
   603  01E7  3420               	retlw	32	;' '
   604  01E8  3400               	retlw	0
   605  01E9                     STR_6:	
   606  01E9  3420               	retlw	32	;' '
   607  01EA  3425               	retlw	37	;'%'
   608  01EB  3430               	retlw	48	;'0'
   609  01EC  3438               	retlw	56	;'8'
   610  01ED  344C               	retlw	76	;'L'
   611  01EE  3458               	retlw	88	;'X'
   612  01EF  3400               	retlw	0
   613  01F0                     STR_4:	
   614  01F0  3420               	retlw	32	;' '
   615  01F1  3425               	retlw	37	;'%'
   616  01F2  3430               	retlw	48	;'0'
   617  01F3  3432               	retlw	50	;'2'
   618  01F4  3458               	retlw	88	;'X'
   619  01F5  3400               	retlw	0
   620  01F6                     STR_5:	
   621  01F6  3420               	retlw	32	;' '
   622  01F7  3425               	retlw	37	;'%'
   623  01F8  3430               	retlw	48	;'0'
   624  01F9  3434               	retlw	52	;'4'
   625  01FA  3458               	retlw	88	;'X'
   626  01FB  3400               	retlw	0
   627  01FC                     STR_1:	
   628  01FC  3425               	retlw	37	;'%'
   629  01FD  346C               	retlw	108	;'l'
   630  01FE  3475               	retlw	117	;'u'
   631  01FF  3420               	retlw	32	;' '
   632  0200  3400               	retlw	0
   633  0201                     STR_2:	
   634  0201  340D               	retlw	13
   635  0202  3400               	retlw	0
   636                           
   637                           ; #config settings
   638  0000                     
   639                           	psect	cinit
   640  000F                     start_initialization:	
   641  000F                     __initialization:	
   642                           
   643                           ; Clear objects allocated to COMMON
   644  000F  01FC               	clrf	__pbssCOMMON& (0+127)
   645                           
   646                           ; Clear objects allocated to BANK0
   647  0010  3040               	movlw	low __pbssBANK0
   648  0011  0084               	movwf	4
   649  0012  3000               	movlw	high __pbssBANK0
   650  0013  0085               	movwf	5
   651  0014  300E               	movlw	14
   652  0015  3182  22F7         	fcall	clear_ram0
   653  0017                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656  0017                     __end_of__initialization:	
   657  0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   658  0018  0020               	movlb	0
   659  0019  3182  2A80         	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	bssCOMMON
   662  007C                     __pbssCOMMON:	
   663  007C                     _outptr:	
   664  007C                     	ds	1
   665                           
   666                           	psect	bssBANK0
   667  0040                     __pbssBANK0:	
   668  0040                     _timesum:	
   669  0040                     	ds	4
   670  0044                     _countsum:	
   671  0044                     	ds	4
   672  0048                     _errno:	
   673  0048                     	ds	2
   674  004A                     _xfunc_in:	
   675  004A                     	ds	2
   676  004C                     _xfunc_out:	
   677  004C                     	ds	2
   678                           
   679                           	psect	clrtext
   680  02F7                     clear_ram0:	
   681                           ;	Called with FSR0 containing the base address, and
   682                           ;	WREG with the size to clear
   683                           
   684  02F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   685  02F8                     clrloop0:	
   686  02F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   687  02F9  3101               	addfsr 0,1
   688  02FA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   689  02FB  2AF8               	goto	clrloop0	;have we reached the end yet?
   690  02FC  3400               	retlw	0	;all done for this memory range, return
   691                           
   692                           	psect	cstackCOMMON
   693  0070                     __pcstackCOMMON:	
   694  0070                     ?_LCD_DisplayClear:	
   695  0070                     ?_Basic_Init:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_LCD_WriteData:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_LCD_Init:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_putch:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_Timer1_Init:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_main:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Handler:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ??_Handler:	
   717                           ; 1 bytes @ 0x0
   718                           
   719                           
   720                           ; 1 bytes @ 0x0
   721  0070                     	ds	1
   722  0071                     ??_Basic_Init:	
   723  0071                     ??_LCD_WriteData:	
   724                           ; 1 bytes @ 0x1
   725                           
   726  0071                     ??_Timer1_Init:	
   727                           ; 1 bytes @ 0x1
   728                           
   729  0071                     ?___lldiv:	
   730                           ; 1 bytes @ 0x1
   731                           
   732  0071                     ___lldiv@divisor:	
   733                           ; 4 bytes @ 0x1
   734                           
   735                           
   736                           ; 4 bytes @ 0x1
   737  0071                     	ds	2
   738  0073                     LCD_WriteData@point:	
   739                           
   740                           ; 1 bytes @ 0x3
   741  0073                     	ds	1
   742  0074                     ??_LCD_DisplayClear:	
   743  0074                     ??_putch:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     ?_LCD_CursorPosition:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     putch@c:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     LCD_CursorPosition@ty:	
   753                           ; 1 bytes @ 0x4
   754                           
   755                           
   756                           ; 1 bytes @ 0x4
   757  0074                     	ds	1
   758  0075                     ??_LCD_Init:	
   759  0075                     ??_LCD_CursorPosition:	
   760                           ; 1 bytes @ 0x5
   761                           
   762  0075                     ___lldiv@dividend:	
   763                           ; 1 bytes @ 0x5
   764                           
   765                           
   766                           ; 4 bytes @ 0x5
   767  0075                     	ds	1
   768  0076                     LCD_CursorPosition@tx:	
   769                           
   770                           ; 1 bytes @ 0x6
   771  0076                     	ds	3
   772  0079                     ??___lldiv:	
   773                           
   774                           ; 1 bytes @ 0x9
   775  0079                     	ds	1
   776  007A                     ??___llmod:	
   777                           
   778                           ; 1 bytes @ 0xA
   779  007A                     	ds	1
   780  007B                     ___llmod@counter:	
   781                           
   782                           ; 1 bytes @ 0xB
   783  007B                     	ds	1
   784  007C                     ??_main:	
   785                           
   786                           	psect	cstackBANK0
   787  0020                     __pcstackBANK0:	
   788                           ; 1 bytes @ 0xC
   789                           
   790  0020                     ___lldiv@quotient:	
   791                           
   792                           ; 4 bytes @ 0x0
   793  0020                     	ds	4
   794  0024                     ___lldiv@counter:	
   795                           
   796                           ; 1 bytes @ 0x4
   797  0024                     	ds	1
   798  0025                     ?___llmod:	
   799  0025                     ___llmod@divisor:	
   800                           ; 4 bytes @ 0x5
   801                           
   802                           
   803                           ; 4 bytes @ 0x5
   804  0025                     	ds	4
   805  0029                     ___llmod@dividend:	
   806                           
   807                           ; 4 bytes @ 0x9
   808  0029                     	ds	4
   809  002D                     ?_printf:	
   810  002D                     printf@f:	
   811                           ; 2 bytes @ 0xD
   812                           
   813                           
   814                           ; 2 bytes @ 0xD
   815  002D                     	ds	4
   816  0031                     ??_printf:	
   817                           
   818                           ; 1 bytes @ 0x11
   819  0031                     	ds	6
   820  0037                     printf@flag:	
   821                           
   822                           ; 1 bytes @ 0x17
   823  0037                     	ds	1
